Date,AAPL,WMT
2019-01-02,38.277523040771484,88.23514556884766
2019-01-03,34.46480178833008,87.7813949584961
2019-01-04,35.936073303222656,88.32967376708984
2019-01-07,35.85609436035156,89.36952209472656
2019-01-08,36.53962707519531,89.99342346191406
2019-01-09,37.160125732421875,89.70038604736328
2019-01-10,37.27889633178711,89.76655578613281
2019-01-11,36.91289138793945,89.65311431884766
2019-01-14,36.357826232910156,89.7571029663086
2019-01-15,37.101959228515625,90.98600769042969
2019-01-16,37.55522537231445,91.08053588867188
2019-01-17,37.77820587158203,91.44920349121094
2019-01-18,38.010902404785156,92.38506317138672
2019-01-22,37.15769958496094,92.1581802368164
2019-01-23,37.307987213134766,93.31145477294922
2019-01-24,37.012264251708984,92.98060607910156
2019-01-25,38.238746643066406,91.63826751708984
2019-01-28,37.88486099243164,91.7516860961914
2019-01-29,37.49220275878906,91.42084503173828
2019-01-30,40.0542106628418,89.61531829833984
2019-01-31,40.342647552490234,90.58897399902344
2019-02-01,40.36203384399414,88.72671508789062
2019-02-04,41.50852584838867,89.58694458007812
2019-02-05,42.21871566772461,90.37155151367188
2019-02-06,42.23325729370117,90.40935516357422
2019-02-07,41.433380126953125,91.43975830078125
2019-02-08,41.48207473754883,90.3526382446289
2019-02-11,41.24351119995117,90.93873596191406
2019-02-12,41.598915100097656,91.66661071777344
2019-02-13,41.42607116699219,92.58358001708984
2019-02-14,41.57699966430664,93.1318588256836
2019-02-15,41.48450469970703,94.52145385742188
2019-02-19,41.60865020751953,96.61058807373047
2019-02-20,41.87641525268555,94.41748046875
2019-02-21,41.640296936035156,93.95426940917969
2019-02-22,42.1052360534668,94.10552215576172
2019-02-25,42.411949157714844,93.69902801513672
2019-02-26,42.4362907409668,93.29254913330078
2019-02-27,42.56774139404297,92.74427032470703
2019-02-28,42.149051666259766,93.57614135742188
2019-03-01,42.59208297729492,92.57413482666016
2019-03-04,42.80630874633789,92.49848175048828
2019-03-05,42.7284049987793,92.96170043945312
2019-03-06,42.4825439453125,92.88607025146484
2019-03-07,41.9908332824707,92.12036895751953
2019-03-08,42.09062957763672,92.25271606445312
2019-03-11,43.54874801635742,93.09406280517578
2019-03-12,44.03803253173828,92.99005889892578
2019-03-13,44.23277282714844,93.61395263671875
2019-03-14,44.724491119384766,93.34785461425781
2019-03-15,45.306270599365234,93.53792572021484
2019-03-18,45.7687873840332,94.71642303466797
2019-03-19,45.40607833862305,94.89698791503906
2019-03-20,45.8028678894043,93.74701690673828
2019-03-21,47.48979949951172,94.14617156982422
2019-03-22,46.50636672973633,93.40487670898438
2019-03-25,45.94404602050781,93.3003158569336
2019-03-26,45.46936798095703,93.44290161132812
2019-03-27,45.87833023071289,92.387939453125
2019-03-28,45.93918228149414,92.3119125366211
2019-03-29,46.238590240478516,92.69207000732422
2019-04-01,46.552608489990234,92.96768951416016
2019-04-02,47.229331970214844,92.13134002685547
2019-04-03,47.5530891418457,92.36893463134766
2019-04-04,47.63585662841797,93.24329376220703
2019-04-05,47.95473861694336,93.9275894165039
2019-04-08,48.7093620300293,94.3077392578125
2019-04-09,48.56330490112305,93.79451751708984
2019-04-10,48.8359375,94.65938568115234
2019-04-11,48.42942428588867,95.79986572265625
2019-04-12,48.409934997558594,96.52215576171875
2019-04-15,48.49757766723633,97.34901428222656
2019-04-16,48.50244903564453,97.82421112060547
2019-04-17,49.44694519042969,98.04280090332031
2019-04-18,49.6246337890625,98.06180572509766
2019-04-22,49.787742614746094,97.2919921875
2019-04-23,50.50584030151367,97.957275390625
2019-04-24,50.42794418334961,98.39446258544922
2019-04-25,49.970298767089844,98.38494110107422
2019-04-26,49.73173904418945,96.49364471435547
2019-04-29,49.80720520019531,96.52215576171875
2019-04-30,48.84811019897461,97.7386703491211
2019-05-01,51.2458381652832,96.33209228515625
2019-05-02,50.912357330322266,96.13249969482422
2019-05-03,51.545257568359375,97.0163803100586
2019-05-06,50.74925994873047,97.37752532958984
2019-05-07,49.3812141418457,96.27507781982422
2019-05-08,49.39094543457031,95.32466888427734
2019-05-09,48.860286712646484,95.10491180419922
2019-05-10,48.18339920043945,97.36932373046875
2019-05-13,45.38300323486328,95.43933868408203
2019-05-14,46.101436614990234,95.82148742675781
2019-05-15,46.65369415283203,95.42976379394531
2019-05-16,46.44842529296875,96.79603576660156
2019-05-17,46.184513092041016,96.36610412597656
2019-05-20,44.74032974243164,96.99669647216797
2019-05-21,45.598045349121094,96.61454010009766
2019-05-22,44.664573669433594,97.67506408691406
2019-05-23,43.90217208862305,97.32154083251953
2019-05-24,43.73356246948242,98.09546661376953
2019-05-28,43.55272674560547,97.85658264160156
2019-05-29,43.345027923583984,97.56995391845703
2019-05-30,43.56983947753906,97.63685607910156
2019-05-31,42.780548095703125,96.9202651977539
2019-06-03,42.3480224609375,97.41708374023438
2019-06-04,43.89728546142578,97.99034881591797
2019-06-05,44.60593795776367,99.7674789428711
2019-06-06,45.260826110839844,100.4267349243164
2019-06-07,46.46553039550781,101.33441162109375
2019-06-10,47.0593376159668,102.7293472290039
2019-06-11,47.60426330566406,103.13065338134766
2019-06-12,47.452754974365234,103.971435546875
2019-06-13,47.4429817199707,103.80901336669922
2019-06-14,47.09843063354492,104.21029663085938
2019-06-17,47.379451751708984,104.29630279541016
2019-06-18,48.49374008178711,104.76445007324219
2019-06-19,48.35200881958008,104.73580932617188
2019-06-20,48.74054718017578,105.40460968017578
2019-06-21,48.57438659667969,106.17849731445312
2019-06-24,48.52550506591797,106.28360748291016
2019-06-25,47.78997802734375,105.78678131103516
2019-06-26,48.823631286621094,105.25173950195312
2019-06-27,48.80897521972656,105.19439697265625
2019-06-28,48.364227294921875,105.5670394897461
2019-07-01,49.25126266479492,105.69123840332031
2019-07-02,49.53960418701172,106.6275634765625
2019-07-03,49.950138092041016,107.31548309326172
2019-07-05,49.906158447265625,106.99063873291016
2019-07-08,48.87739181518555,107.69768524169922
2019-07-09,49.175514221191406,107.85053253173828
2019-07-10,49.66179275512695,107.94609069824219
2019-07-11,49.30014419555664,108.84420776367188
2019-07-12,49.678897857666016,109.49390411376953
2019-07-15,50.14563751220703,109.85698699951172
2019-07-16,49.972129821777344,109.64676666259766
2019-07-17,49.69111633300781,109.49390411376953
2019-07-18,50.2556037902832,109.60856628417969
2019-07-19,49.505401611328125,108.82508850097656
2019-07-22,50.63679885864258,107.793212890625
2019-07-23,51.03266143798828,107.0957260131836
2019-07-24,50.991119384765625,107.00975799560547
2019-07-25,50.58792495727539,107.2199478149414
2019-07-26,50.76387023925781,107.98431396484375
2019-07-29,51.23793029785156,107.2677230834961
2019-07-30,51.01800537109375,107.06708526611328
2019-07-31,52.058990478515625,105.4619369506836
2019-08-01,50.93247604370117,104.50648498535156
2019-08-02,49.85484313964844,104.52559661865234
2019-08-05,47.245052337646484,101.10509490966797
2019-08-06,48.1394157409668,102.4905014038086
2019-08-07,48.63791275024414,103.37905883789062
2019-08-08,49.71066665649414,104.19517517089844
2019-08-09,49.301025390625,103.0046157836914
2019-08-12,49.175933837890625,101.02669525146484
2019-08-13,51.25844955444336,103.1294174194336
2019-08-14,49.73274612426758,101.9676513671875
2019-08-15,49.48500442504883,108.19901275634766
2019-08-16,50.6525764465332,108.48705291748047
2019-08-19,51.596954345703125,109.27436828613281
2019-08-20,51.59940719604492,107.58451080322266
2019-08-21,52.158668518066406,107.55569458007812
2019-08-22,52.11452102661133,107.45008850097656
2019-08-23,49.70575714111328,106.41312408447266
2019-08-26,50.65012741088867,107.52689361572266
2019-08-27,50.0786018371582,107.93975067138672
2019-08-28,50.41465377807617,108.22782135009766
2019-08-29,51.26826095581055,109.53360748291016
2019-08-30,51.20203399658203,109.7064208984375
2019-09-03,50.45634841918945,110.07128143310547
2019-09-04,51.31241989135742,111.29067993164062
2019-09-05,52.31564712524414,110.83940887451172
2019-09-06,52.31073760986328,110.15770721435547
2019-09-09,52.533966064453125,111.69393157958984
2019-09-10,53.1545524597168,111.42510223388672
2019-09-11,54.8446044921875,111.39629364013672
2019-09-12,54.721961975097656,112.26040649414062
2019-09-13,53.65739822387695,112.7500991821289
2019-09-16,53.93947982788086,110.9642333984375
2019-09-17,54.13570785522461,111.86675262451172
2019-09-18,54.64346694946289,112.49085998535156
2019-09-19,54.19949722290039,112.44285583496094
2019-09-20,53.407196044921875,112.31803131103516
2019-09-23,53.6500358581543,112.93252563476562
2019-09-24,53.394935607910156,113.68144989013672
2019-09-25,54.21665954589844,113.74864959716797
2019-09-26,53.93702697753906,113.58544158935547
2019-09-27,53.67456817626953,113.72945404052734
2019-09-30,54.93781661987305,113.95028686523438
2019-10-01,55.08989715576172,113.15335845947266
2019-10-02,53.70890808105469,111.49231719970703
2019-10-03,54.16514587402344,111.67472839355469
2019-10-04,55.68349838256836,113.45100402832031
2019-10-07,55.695762634277344,112.55806732177734
2019-10-08,55.04328918457031,112.89411926269531
2019-10-09,55.68840408325195,114.19031524658203
2019-10-10,56.438995361328125,114.84321594238281
2019-10-11,57.940181732177734,115.44810485839844
2019-10-14,57.856781005859375,114.42073822021484
2019-10-15,57.721866607666016,114.76640319824219
2019-10-16,57.48884201049805,114.66079711914062
2019-10-17,57.71205520629883,115.06404876708984
2019-10-18,57.98924255371094,114.39195251464844
2019-10-21,58.99492645263672,114.96803283691406
2019-10-22,58.86002731323242,114.81441497802734
2019-10-23,59.649845123291016,114.59358215332031
2019-10-24,59.74797058105469,114.35354614257812
2019-10-25,60.483848571777344,114.29595184326172
2019-10-28,61.08971405029297,114.4687728881836
2019-10-29,59.67683029174805,112.48126220703125
2019-10-30,59.66947555541992,113.39340209960938
2019-10-31,61.018577575683594,112.58687591552734
2019-11-01,62.75033187866211,112.93252563476562
2019-11-04,63.16242599487305,112.88451385498047
2019-11-05,63.07167053222656,114.12310791015625
2019-11-06,63.09864044189453,114.73760223388672
2019-11-07,63.82688522338867,115.43850708007812
2019-11-08,64.00157165527344,114.67998504638672
2019-11-11,64.50838470458984,114.29595184326172
2019-11-12,64.4493408203125,114.37275695800781
2019-11-13,65.06686401367188,116.15862274169922
2019-11-14,64.61663818359375,115.8417739868164
2019-11-15,65.38423919677734,114.13270568847656
2019-11-18,65.71391296386719,115.45771789550781
2019-11-19,65.51463317871094,115.11205291748047
2019-11-20,64.75193786621094,114.3823471069336
2019-11-21,64.46163177490234,115.083251953125
2019-11-22,64.4050521850586,114.60317993164062
2019-11-25,65.53431701660156,114.18072509765625
2019-11-26,65.0225830078125,114.4399642944336
2019-11-27,65.8959732055664,114.027099609375
2019-11-29,65.75082397460938,114.34393310546875
2019-12-02,64.99058532714844,114.52635192871094
2019-12-03,63.831809997558594,113.940673828125
2019-12-04,64.39521026611328,113.95988464355469
2019-12-05,65.33995819091797,114.4421157836914
2019-12-06,66.60208129882812,115.52230072021484
2019-12-09,65.66963958740234,115.11722564697266
2019-12-10,66.0534439086914,114.9050521850586
2019-12-11,66.61682891845703,114.77002716064453
2019-12-12,66.7865982055664,115.50300598144531
2019-12-13,67.69442749023438,116.01417541503906
2019-12-16,68.85321044921875,116.25528717041016
2019-12-17,68.98853302001953,116.9689712524414
2019-12-18,68.8237075805664,115.59944915771484
2019-12-19,68.892578125,115.81163787841797
2019-12-20,68.74988555908203,116.01417541503906
2019-12-23,69.87178802490234,114.79895782470703
2019-12-24,69.9382095336914,115.26190185546875
2019-12-26,71.32579040527344,115.27153778076172
2019-12-27,71.29873657226562,115.33905029296875
2019-12-30,71.7219009399414,115.15580749511719
2019-12-31,72.24592590332031,114.61571502685547
