Date,XAU,GDX,GLD
1/1/2010,1096.35,,
1/4/2010,1120,47.71,109.8
1/5/2010,1118.65,48.17,109.7
1/6/2010,1138.5,49.34,111.51
1/7/2010,1131.9,49.1,110.82
1/8/2010,1136.1,49.84,111.37
1/11/2010,1152.6,50.17,112.85
1/12/2010,1127.3,48.35,110.49
1/13/2010,1138.4,48.86,111.54
1/14/2010,1142.85,48.6,112.03
1/15/2010,1129.9,47.42,110.86
1/18/2010,1132.5,,
1/19/2010,1137.7,47.69,111.52
1/20/2010,1111.3,45.73,108.94
1/21/2010,1094.75,43.75,107.37
1/22/2010,1092.6,43.79,107.17
1/25/2010,1097.85,43.19,107.48
1/26/2010,1097.65,43.13,107.56
1/27/2010,1086.35,42.77,106.528
1/28/2010,1085.9,42.17,106.48
1/29/2010,1081.05,40.72,105.96
2/1/2010,1106.95,42.94,108.35
2/2/2010,1114.8,43,109.13
2/3/2010,1109.25,42.57,108.7
2/4/2010,1063.05,40.24,104.37
2/5/2010,1064.95,42.41,104.68
2/8/2010,1063.35,40.78,104.04
2/9/2010,1076.9,42.57,105.41
2/10/2010,1072.45,42.35,105.12
2/11/2010,1094.95,43.99,107.13
2/12/2010,1092.4,43.94,107.04
2/15/2010,1100.5,,
2/16/2010,1119.55,44.91,109.62
2/17/2010,1114.8,44.71,109.25
2/18/2010,1123.5,45.06,109.98
2/19/2010,1118.45,44.57,109.47
2/22/2010,1113.3,44.09,109.07
2/23/2010,1101.65,42.5,107.89
2/24/2010,1096,42.25,107.36
2/25/2010,1105.7,43.45,108.31
2/26/2010,1116.1,43.89,109.43
3/1/2010,1116.95,44.64,109.43
3/2/2010,1134.25,45.51,111.02
3/3/2010,1139.1,46.364,111.63
3/4/2010,1131.6,45.58,110.83
3/5/2010,1131.65,46.43,110.81
3/8/2010,1122,45.95,109.88
3/9/2010,1119.7,45.58,109.718
3/10/2010,1107.8,44.96,108.47
3/11/2010,1109.05,45.32,108.6
3/12/2010,1102.05,44.99,107.95
3/15/2010,1108.6,44.94,108.36
3/16/2010,1124.7,46.12,110.4
3/17/2010,1124.05,46.27,109.59
3/18/2010,1125.45,45.97,110.34
3/19/2010,1106.55,45.31,108.28
3/22/2010,1101.8,45.14,107.75
3/23/2010,1102.15,45.28,108.32
3/24/2010,1087,43.5,106.3
3/25/2010,1090.85,42.91,106.78
3/26/2010,1105.6,43.712,108.59
3/29/2010,1108.2,44.33,108.75
3/30/2010,1102.6,43.86,107.97
3/31/2010,1112.8,44.41,108.95
4/1/2010,1125.5,46.4,110.26
4/2/2010,1120,,
4/5/2010,1129.7,46.9,110.89
4/6/2010,1133.7,46.81,111.03
4/7/2010,1147.5,48.18,112.49
4/8/2010,1150.15,48.19,112.65
4/9/2010,1159.9,48.68,113.64
4/12/2010,1151.51,48.14,113.01
4/13/2010,1150.15,47.75,112.69
4/14/2010,1153.9,48.09,113.03
4/15/2010,1157.95,47.57,113.65
4/16/2010,1136.45,46.65,111.24
4/19/2010,1134.6,46.59,111.15
4/20/2010,1140,46.46,111.46
4/21/2010,1145.3,46.98,112.31
4/22/2010,1140.95,47.36,111.84
4/23/2010,1156.9,48.21,113.19
4/26/2010,1154.38,48.13,112.75
4/27/2010,1172.43,48.28,114.63
4/28/2010,1164.95,49.7,114.31
4/29/2010,1166.1,50.31,114.28
4/30/2010,1178.25,50.51,115.36
5/3/2010,1181.9,49.88,115.73
5/4/2010,1171.15,49.66,114.87
5/5/2010,1174.2,49.24,115.09
5/6/2010,1207.75,49.9399,118.486
5/7/2010,1207.8,49.13,118.27
5/10/2010,1201.9,50.14,117.57
5/11/2010,1232.05,53.6,120.656
5/12/2010,1236.35,53.43,121.4
5/13/2010,1231.83,52.66,120.56
5/14/2010,1232.55,53.15,120.37
5/17/2010,1222.75,51.87,119.36
5/18/2010,1220.7,51.49,119.49
5/19/2010,1190.75,49.45,116.63
5/20/2010,1182.1,47.0475,115.84
5/21/2010,1175.15,47.21,115.22
5/24/2010,1191.55,47.64,116.84
5/25/2010,1200.1,48.939999,117.36
5/26/2010,1209.9,48.99,118.470001
5/27/2010,1211.1,50.178,118.69
5/28/2010,1213.81,49.86,118.881
5/31/2010,1215.71,,
6/1/2010,1224.3,49.81,119.91
6/2/2010,1222.85,50.67,119.78
6/3/2010,1207.55,49.83,117.96
6/4/2010,1219,48.815,119.19
6/7/2010,1239.05,50.19,121.49
6/8/2010,1234.63,50.72,121.0025
6/9/2010,1230.35,50.2,120.56
6/10/2010,1217.3,50.66,118.975
6/11/2010,1225.9,50.79,120.01
6/14/2010,1221.15,49.9,119.6
6/15/2010,1233.45,51.17,120.99
6/16/2010,1230.6,51.66,120.33
6/17/2010,1244.35,52.96,121.9
6/18/2010,1256.35,54.06,122.83
6/21/2010,1231.65,52.52,120.39
6/22/2010,1239,52.14,121.45
6/23/2010,1236.2,52.45,120.95
6/24/2010,1244.05,52.18,121.3
6/25/2010,1254.5,53.88,122.76
6/28/2010,1237.05,53.4,121.09
6/29/2010,1240.45,51.98,121.27
6/30/2010,1241.35,51.96,121.68
7/1/2010,1198.65,49.62,117.04
7/2/2010,1210.6,49.58,118.49
7/5/2010,1207.95,,
7/6/2010,1192.25,48.91,116.51
7/7/2010,1201.85,49.9925,117.73
7/8/2010,1196.45,49.378,117.21
7/9/2010,1211.5,50.48,118.36
7/12/2010,1194.85,50.15,117.34
7/13/2010,1210.65,50.39,118.36
7/14/2010,1207.5,50.26,118.3
7/15/2010,1207.55,50.17,118.23
7/16/2010,1193.15,48.54,116.67
7/19/2010,1183.2,47.53,115.73
7/20/2010,1191.8,48.55,116.65
7/21/2010,1185.5,48.18,115.85
7/22/2010,1194.45,49.16,116.863
7/23/2010,1188.6,49.21,116.09
7/26/2010,1182,48.89,115.52
7/27/2010,1161.8,47.09,113.51
7/28/2010,1163.05,47.39,113.78
7/29/2010,1166.43,47.68,114.288
7/30/2010,1180.4,48.22,115.49
8/2/2010,1180.85,48.05,115.54
8/3/2010,1184.7,48.32,115.99
8/4/2010,1195.25,49.62,116.72
8/5/2010,1194.1,49.69,116.98
8/6/2010,1204.3,50.17,117.84
8/9/2010,1200.4,50.19,117.4
8/10/2010,1202.85,50.37,117.73
8/11/2010,1195.75,49.08,117.34
8/12/2010,1211.2,50.31,118.77
8/13/2010,1213.55,49.74,118.74
8/16/2010,1222.85,50.71,119.73
8/17/2010,1222.9,51.29,119.75
8/18/2010,1228.55,52.13,120.22
8/19/2010,1230.1,51.728,120.39
8/20/2010,1227.7,51.28,119.97
8/23/2010,1223.4,50.9,119.78
8/24/2010,1229.25,50.3,120.36
8/25/2010,1239.1,52,121.36
8/26/2010,1234.05,52.732,120.96
8/27/2010,1236.2,53.34,121.01
8/30/2010,1236.3,53.12,120.91
8/31/2010,1245.65,53.61,122.08
9/1/2010,1243.85,52.85,121.69
9/2/2010,1250.75,53.57,122.29
9/3/2010,1245.8,53.69,121.86
9/6/2010,1249.55,,
9/7/2010,1254.9,53.95,122.7
9/8/2010,1254.7,53.67,122.71
9/9/2010,1243.6,52.65,121.56
9/10/2010,1245.95,53.04,121.73
9/13/2010,1244.95,53,121.62
9/14/2010,1268.35,54.88,124.024
9/15/2010,1267.55,54.6,123.94
9/16/2010,1274.55,55.36,124.63
9/17/2010,1273.4,54.78,124.5425
9/20/2010,1276.85,55.34,124.87
9/21/2010,1284.95,55.67,126.01
9/22/2010,1290.85,56.37,126.2
9/23/2010,1291.05,55.76,126.3
9/24/2010,1295.95,55.67,126.69
9/27/2010,1294,55.34,126.72
9/28/2010,1308.1,56.66,127.85
9/29/2010,1308.9,56.51,127.95
9/30/2010,1308.5,55.93,127.91
10/1/2010,1317.3,56.6,128.91
10/4/2010,1314.25,55.55,128.46
10/5/2010,1340.25,57.26,130.99
10/6/2010,1348.4,58.12,131.81
10/7/2010,1332.7,56.58,130.37
10/8/2010,1346.3,57.3,131.66
10/11/2010,1352.95,57.41,132.292
10/12/2010,1349.6,57.17,131.96
10/13/2010,1371.1,58.59,134.07
10/14/2010,1380.3,58.19,134.75
10/15/2010,1368.15,57.41,133.68
10/18/2010,1369.3,57.14,134.28
10/19/2010,1334.45,54.53,130.11
10/20/2010,1345.35,55.46,131.32
10/21/2010,1324.5,54.28,129.47
10/22/2010,1327.2,54.89,129.73
10/25/2010,1339.45,55.74,130.85
10/26/2010,1339.4,55.79,130.88
10/27/2010,1324.8,54.678,129.52
10/28/2010,1343.35,56.36,131.24
10/29/2010,1359.05,57.296,132.62
11/1/2010,1350.75,57.23,131.92
11/2/2010,1357,57.67,132.49
11/3/2010,1347.65,57.23,131.57
11/4/2010,1392.25,59.99,136.03
11/5/2010,1393.4,60.09,136.38
11/8/2010,1409.05,61.77,137.78
11/9/2010,1389.69,59.67,135.59
11/10/2010,1403.25,61.33,137.24
11/11/2010,1408.9,61.78,137.66
11/12/2010,1368.39,60.07,133.69
11/15/2010,1358.89,59.47,132.42
11/16/2010,1340.45,57.66,130.968
11/17/2010,1336.85,58.04,130.38
11/18/2010,1353.45,59.03,132.088
11/19/2010,1353,59.28,132.2
11/22/2010,1365.8,60.03,133.48
11/23/2010,1376.8,59.62,134.41
11/24/2010,1374.5,59.67,134.18
11/25/2010,1374.12,,
11/26/2010,1364.05,58.61,132.82
11/29/2010,1366.44,58.87,133.508
11/30/2010,1384.45,59.5,135.42
12/1/2010,1386.69,60.28,135.38
12/2/2010,1384.25,61.18,135.2
12/3/2010,1414.49,62.71,138.07
12/6/2010,1423.05,63.8,139.11
12/7/2010,1401.39,62.38,136.5
12/8/2010,1381.7,61.2,134.79
12/9/2010,1387.26,61.43,135.37
12/10/2010,1385.65,61.66,135.408
12/13/2010,1393.15,62.22,136.05
12/14/2010,1395.85,62.13,136.18
12/15/2010,1379.4,60.99,134.7
12/16/2010,1369.3,60.17,133.81
12/17/2010,1374.65,60.44,134.2
12/20/2010,1384.25,60.57,135.11
12/21/2010,1385.29,60.55,135.32
12/22/2010,1384.6,59.84,135.05
12/23/2010,1379.79,59.89,134.66
12/24/2010,1384.25,,
12/27/2010,1383.6,59.54,135.02
12/28/2010,1405.99,61.09,137.22
12/29/2010,1410.55,61.31,137.71
12/30/2010,1404.05,60.88,137.03
12/31/2010,1419.45,61.47,138.72
1/3/2011,1413.8,60.77,138
1/4/2011,1380.21,59.02,134.75
1/5/2011,1376.8,58.22,134.37
1/6/2011,1371,56.74,133.83
1/7/2011,1368.6,56.74,133.58
1/10/2011,1374.55,56.89,134.12
1/11/2011,1381.95,58.0425,134.91
1/12/2011,1386,57.9,135.46
1/13/2011,1373.55,56.05,134.05
1/14/2011,1361.35,54.88,132.69
1/17/2011,1362.4,,
1/18/2011,1367.25,55.81,133.43
1/19/2011,1369.85,55.47,133.72
1/20/2011,1345.5,54.64,131.2
1/21/2011,1342.05,53.94,131.03
1/24/2011,1334.3,53.43,130.36
1/25/2011,1333.4,53.12,130.1
1/26/2011,1345.49,55.1,131.16
1/27/2011,1311.11,53.73,127.925
1/28/2011,1334.79,54.2,130.28
1/31/2011,1331.81,53.92,129.87
2/1/2011,1340.25,55.44,130.8
2/2/2011,1336.4,55.03,130.45
2/3/2011,1352.85,56.52,132.2
2/4/2011,1348.75,56.11,131.66
2/7/2011,1348.75,56.12,131.68
2/8/2011,1363.65,57.35,133.14
2/9/2011,1362.39,56.464,133.07
2/10/2011,1361.48,55.93,132.85
2/11/2011,1355.75,55.73,132.3225
2/14/2011,1361.65,56.46,132.95
2/15/2011,1373.05,57.51,133.97
2/16/2011,1374.65,57.74,134.1
2/17/2011,1383.24,58.45,135.04
2/18/2011,1386.9,58.98,135.41
2/21/2011,1405.95,,
2/22/2011,1397.55,58.43,136.29
2/23/2011,1409.95,59.61,137.51
2/24/2011,1399.75,57.74,136.48
2/25/2011,1408.71,58.95,137.384
2/28/2011,1411.3,59.83,137.661
3/1/2011,1433.5,60.802,140.03
3/2/2011,1434.55,60.79,139.917
3/3/2011,1416,59.87,138.09
3/4/2011,1428.79,60.401,139.35
3/7/2011,1432.55,59.95,139.721
3/8/2011,1428.39,59.41,139.36
3/9/2011,1429.1,58.94,139.41
3/10/2011,1413.05,56.83,137.77
3/11/2011,1417,57.82,138.22
3/14/2011,1426.65,57.81,138.86
3/15/2011,1393.95,56.48,136.27
3/16/2011,1399.3,55.24,136.24
3/17/2011,1402.4,55.72,136.97
3/18/2011,1417.55,56.66,138.37
3/21/2011,1425.05,58.02,139.14
3/22/2011,1428.09,58.17,139.05
3/23/2011,1436.2,60.28,140.34
3/24/2011,1429.1,59.99,139.22
3/25/2011,1428.65,59.52,139.26
3/28/2011,1418.65,58.48,138.54
3/29/2011,1416.8,58.54,138.21
3/30/2011,1423.38,59.64,138.67
3/31/2011,1430,60.1,139.86
4/1/2011,1427.88,59.77,139.19
4/4/2011,1436.55,59.75,139.84
4/5/2011,1450.6,62.71,142.05
4/6/2011,1457,62.772,142.38
4/7/2011,1456.5,62.51,142.51
4/8/2011,1473.1,63.95,143.66
4/11/2011,1463,62.1,142.64
4/12/2011,1453.2,61.11,141.61
4/13/2011,1457.35,60.86,141.9
4/14/2011,1472.9,61.64,143.81
4/15/2011,1484.5,61.44,145.05
4/18/2011,1495.08,60.83,145.93
4/19/2011,1493.1,61.6399,145.93
4/20/2011,1500.35,62.1,146.5
4/21/2011,1502.35,62.63,146.74
4/22/2011,1507.68,,
4/25/2011,1505.25,61.24,146.87
4/26/2011,1507,60.22,146.38
4/27/2011,1526.4,61.611,149.2
4/28/2011,1534.95,61.28,149.82
4/29/2011,1563.6,62.2,152.37
5/2/2011,1544.5,60.12,150.414
5/3/2011,1535.88,58.22,149.88
5/4/2011,1515.45,58.34,147.73
5/5/2011,1471.65,56.11,143.47
5/6/2011,1494.75,56.09,145.3
5/9/2011,1512.44,57.21,147.38
5/10/2011,1515.24,56.76,147.9
5/11/2011,1499.75,54.91,146.54
5/12/2011,1502.35,54.65,146.59
5/13/2011,1494.03,54.21,145.63
5/16/2011,1489.2,54.47,145.37
5/17/2011,1484.85,55.01,144.74
5/18/2011,1495,55.39,145.6
5/19/2011,1491.6,55.6,145.65
5/20/2011,1511.55,55.76,147.49
5/23/2011,1516.7,55.34,147.83
5/24/2011,1524.4,56.61,148.59
5/25/2011,1523.95,57.08,148.58
5/26/2011,1517.99,57.1,148.22
5/27/2011,1534.65,57.918,149.7
5/30/2011,1537.95,,
5/31/2011,1533.35,58.15,149.64
6/1/2011,1540.2,57.07,149.91
6/2/2011,1531.9,56.61,149.5
6/3/2011,1540.5,56.49,150.22
6/6/2011,1542,54.82,150.48
6/7/2011,1543.75,54.67,150.42
6/8/2011,1535.55,53.43,149.81
6/9/2011,1542.35,54.37,150.56
6/10/2011,1529.9,53.4,149.24
6/13/2011,1514.73,52.52,147.77
6/14/2011,1522.1,53.39,148.67
6/15/2011,1530.2,53.06,149.12
6/16/2011,1528.35,51.78,148.97
6/17/2011,1539,51.97,149.94
6/20/2011,1539.95,52.25,150.03
6/21/2011,1545.7,54.01,150.76
6/22/2011,1545.8,54.66,150.99
6/23/2011,1518.85,54.01,148.339
6/24/2011,1500.15,52.58,146.26
6/27/2011,1495,52.52,145.73
6/28/2011,1500.5,53.16,146.24
6/29/2011,1511.55,54.37,147.18
6/30/2011,1499.6,54.59,146.001
7/1/2011,1484.5,53.74,144.93
7/4/2011,1495.54,,
7/5/2011,1515.7,55.42,147.63
7/6/2011,1527.5,56.13,148.91
7/7/2011,1530.55,56.25,149.15
7/8/2011,1542.25,56.29,150.25
7/11/2011,1553.6,55.62,151.59
7/12/2011,1565.2,57.37,152.77
7/13/2011,1581.75,59.27,154.14
7/14/2011,1586.75,58.78,154.54
7/15/2011,1592.1,59.72,155.2
7/18/2011,1603.4,60.58,156.57
7/19/2011,1587.85,59.68,154.66
7/20/2011,1600.1,60.35,156.02
7/21/2011,1587.9,60.05,154.83
7/22/2011,1597.25,60.76,156.12
7/25/2011,1614.05,60.28,157.34
7/26/2011,1618.8,60.29,157.77
7/27/2011,1613,58.482,157.19
7/28/2011,1616.35,58.13,157.32
7/29/2011,1626.14,56.89,158.29
8/1/2011,1618.1,57.36,157.72
8/2/2011,1659.25,58.45,161.52
8/3/2011,1660.7,59.2,161.49
8/4/2011,1647.9,55.9,160.64
8/5/2011,1664.5,55.42,161.75
8/8/2011,1716.85,55.44,167.119
8/9/2011,1743.4,57.698,168.61
8/10/2011,1794.5,59.3,174.58
8/11/2011,1765.9,59.85,170.75
8/12/2011,1745.99,59.22,169.97
8/15/2011,1765,60.9,171.8
8/16/2011,1785,60.28,173.92
8/17/2011,1788.15,60.74,174.42
8/18/2011,1823.85,59.76,177.72
8/19/2011,1851.95,61.26,179.95
8/22/2011,1897.1,63.7,184.59
8/23/2011,1829.65,61.49,177.67
8/24/2011,1750.55,59.96,171.646
8/25/2011,1770.59,61.07,172.36
8/26/2011,1828.05,62.48,177.47
8/29/2011,1787.1,61.95,173.89
8/30/2011,1834.44,63,179.1
8/31/2011,1823.3,62.8,177.72
9/1/2011,1824.55,63.38,177.87
9/2/2011,1883.7,64.91,183.238
9/5/2011,1898.99,,
9/6/2011,1872.9,65.34,182.9
9/7/2011,1816.46,65.43,177.08
9/8/2011,1868.26,66.63,181.81
9/9/2011,1857.31,65.8,180.7
9/12/2011,1813.25,63.9,176.67
9/13/2011,1833.3,64.39,178.54
9/14/2011,1819.2,63.17,177.21
9/15/2011,1788.64,62.8,174.4
9/16/2011,1810.84,64.11,176.03
9/19/2011,1777.64,63.48,173.31
9/20/2011,1803.25,65.63,175.78
9/21/2011,1781.29,64.28,173.59
9/22/2011,1735.33,59.3,169.05
9/23/2011,1655.29,56.41,159.8
9/26/2011,1626.85,57.34,157.58
9/27/2011,1649.45,57.07,160.63
9/28/2011,1607.94,54.54,156.22
9/29/2011,1614.05,55.03,157.7
9/30/2011,1623.25,55.19,158.06
10/3/2011,1660.09,54.45,160.96
10/4/2011,1623.44,52.5,157.644
10/5/2011,1640.4,54.888,159.46
10/6/2011,1649.68,56.27,160.49
10/7/2011,1638.59,54.88,159.18
10/10/2011,1674.94,56.84,163.266
10/11/2011,1662.24,56.91,162.1
10/12/2011,1676.7,57.39,163.26
10/13/2011,1666.2,56.28,162.3
10/14/2011,1679.09,57.964,163.4
10/17/2011,1669.15,56.59,162.62
10/18/2011,1654.29,56.97,161.84
10/19/2011,1641.3,53.55,159.87
10/20/2011,1618.6,53.13,157.77
10/21/2011,1640.52,53.98,159.52
10/24/2011,1652.18,56.03,161.02
10/25/2011,1703.35,57.45,165.59
10/26/2011,1723.75,57.97,167.4
10/27/2011,1743.95,59.11,169.55
10/28/2011,1742.09,60.48,169.62
10/31/2011,1713.25,58.83,167.34
11/1/2011,1718.3,58.51,167.38
11/2/2011,1735,59.96,169.06
11/3/2011,1762.65,61.83,171.72
11/4/2011,1753.29,61.3,170.85
11/7/2011,1795.25,63.3,174.98
11/8/2011,1784.5,62.5,173.53
11/9/2011,1771.49,60.69,172.07
11/10/2011,1758.34,60.17,171.14
11/11/2011,1788.49,62.31,173.96
11/14/2011,1780.5,61.17,173.2
11/15/2011,1780.9,61.33,173.36
11/16/2011,1761.49,60.31,171.51
11/17/2011,1718.69,57.87,167.1
11/18/2011,1722.35,57.06,167.62
11/21/2011,1680.19,56.2,163.5
11/22/2011,1698.69,57.04,165.31
11/23/2011,1692.44,55.49,164.83
11/24/2011,1694.25,,
11/25/2011,1679.63,54.79,163.4
11/28/2011,1711.7,56.2,166.63
11/29/2011,1715.89,56.46,166.88
11/30/2011,1745.1,60.41,170.13
12/1/2011,1744.39,60.3,169.63
12/2/2011,1744.39,58.25,169.82
12/5/2011,1720.69,57.86,167.32
12/6/2011,1727.34,59.02,168.18
12/7/2011,1741.24,58.96,169.4
12/8/2011,1708.19,57.26,165.976
12/9/2011,1710.39,57.83,166.4
12/12/2011,1665.44,55.8,161.99
12/13/2011,1631.49,54.04,158.45
12/14/2011,1574.3,52.38,152.89
12/15/2011,1569.99,51.68,152.33
12/16/2011,1597.49,52.68,155.23
12/19/2011,1593.5,51.17,154.87
12/20/2011,1614.79,52.995,156.98
12/21/2011,1614.29,52.96,157.16
12/22/2011,1603.84,52.4,156.04
12/23/2011,1605.74,52.79,156.31
12/26/2011,1604.96,,
12/27/2011,1592.04,51.87,154.91
12/28/2011,1552.14,50.06,151.03
12/29/2011,1545.99,51.2,150.34
12/30/2011,1563.8,51.43,151.99
1/2/2012,1565.41,,
1/3/2012,1603.69,53.8,155.92
1/4/2012,1611.54,53.74,156.71
1/5/2012,1622.5,53.9,157.78
1/6/2012,1616.39,53.35,157.2
1/9/2012,1611,53.65,156.5
1/10/2012,1630.88,54.47,158.64
1/11/2012,1641.3,54.31,159.67
1/12/2012,1649.69,54.72,160.38
1/13/2012,1638.49,54.05,159.26
1/16/2012,1642.9,,
1/17/2012,1651.29,53.18,160.5
1/18/2012,1660.75,53.24,161.6
1/19/2012,1657.2,52.15,161.22
1/20/2012,1666.4,52.18,162.07
1/23/2012,1676.5,53.01,163.16
1/24/2012,1664.7,51.82,162.01
1/25/2012,1711.4,55.23,166.42
1/26/2012,1720.64,55.76,167.27
1/27/2012,1738.39,57.14,168.97
1/30/2012,1729.55,56.46,168.03
1/31/2012,1739.03,56.46,169.31
2/1/2012,1742.74,56.56,169.56
2/2/2012,1759.39,57.47,171.05
2/3/2012,1724.44,56.44,167.64
2/6/2012,1719.8,56.18,167.18
2/7/2012,1746,55.88,169.7
2/8/2012,1732.99,55.54,168.5
2/9/2012,1729.1,55.25,168.02
2/10/2012,1719.39,54.49,167.14
2/13/2012,1721.89,54.3,167.51
2/14/2012,1719.6,53.77,167.12
2/15/2012,1728.59,53.56,168.108
2/16/2012,1728.3,54.95,168
2/17/2012,1721.89,54.15,167.35
2/20/2012,1733.5,,
2/21/2012,1758.75,55.82,171.02
2/22/2012,1777.15,56.83,172.94
2/23/2012,1779.6,57.26,173.02
2/24/2012,1772.89,56.46,172.231
2/27/2012,1765.82,56.06,171.7
2/28/2012,1785.29,57.33,173.49
2/29/2012,1694.7,55.4,164.286
3/1/2012,1715.94,55.89,166.61
3/2/2012,1711.89,54.79,166.34
3/5/2012,1706.3,53.62,165.65
3/6/2012,1673.6,52.47,162.7
3/7/2012,1684.34,52.67,163.63
3/8/2012,1700.25,53.32,165.28
3/9/2012,1712.59,53.24,166.3799
3/12/2012,1700.03,52.37,165.07
3/13/2012,1674.89,52.11,162.3
3/14/2012,1642.1,50.12,159.57
3/15/2012,1657.73,50.14,161.08
3/16/2012,1660.04,49.93,161.3
3/19/2012,1662.55,49.6,161.59
3/20/2012,1648.35,49.86,160.13
3/21/2012,1649.89,49.76,160.21
3/22/2012,1642.85,48.75,159.57
3/23/2012,1661.73,49.76,161.5329
3/26/2012,1689.37,50.63,164.4
3/27/2012,1679.44,49.91,163.24
3/28/2012,1661.57,48.9299,161.51
3/29/2012,1660.88,49.06,161.28
3/30/2012,1668.29,49.54,162.12
4/2/2012,1677.25,50.39,162.94
4/3/2012,1644.83,48.752,159.89
4/4/2012,1619.73,46.705,157.21
4/5/2012,1630.64,46.2,158.31
4/6/2012,1637.99,,
4/9/2012,1640.78,46.48,159.37
4/10/2012,1659.85,47.0391,161.1
4/11/2012,1657.45,46.495,161.065
4/12/2012,1674.98,48.155,162.7
4/13/2012,1658.39,47.5,160.85
4/16/2012,1651.6,46.64,160.46
4/17/2012,1649.29,47.13,160.27
4/18/2012,1640.07,46.63,159.31
4/19/2012,1641.6,46.61,159.43
4/20/2012,1642.09,46.12,159.54
4/23/2012,1636.7,45.04,159.07
4/24/2012,1640.39,45.14,159.3
4/25/2012,1644.13,46.29,159.62
4/26/2012,1654.9,46.25,161.03
4/27/2012,1661.44,46.8,161.38
4/30/2012,1663.88,46.39,161.88
5/1/2012,1660.1,46.44,161.32
5/2/2012,1652.89,45.66,160.59
5/3/2012,1635.29,43.88,158.97
5/4/2012,1642.42,44.05,159.47
5/7/2012,1637.15,43.67,159.08
5/8/2012,1604.39,42.17,156
5/9/2012,1588.86,43.02,154.47
5/10/2012,1593.26,43.09,154.77
5/11/2012,1579.44,42.42,153.56
5/14/2012,1556.35,40.97,151.33
5/15/2012,1543.95,39.34,149.74
5/16/2012,1538.05,39.56,149.46
5/17/2012,1572,41.34,152.8
5/18/2012,1591.8,41.62,154.55
5/21/2012,1590.65,43.01,154.65
5/22/2012,1566.95,42.54,152.08
5/23/2012,1560,44.44,151.62
5/24/2012,1557,44.63,151.41
5/25/2012,1572.84,44.91,152.68
5/28/2012,1572.83,,
5/29/2012,1555.25,44.09,151.02
5/30/2012,1561.84,44.24,151.91
5/31/2012,1558.7,43.78,151.62
6/1/2012,1625.64,46.58,157.5
6/4/2012,1616.4,47.33,157.32
6/5/2012,1616.49,47.53,157.14
6/6/2012,1619.79,47.62,157.21
6/7/2012,1588.39,45.99,154.5
6/8/2012,1593.84,46.33,154.73
6/11/2012,1596.05,45.66,155.36
6/12/2012,1609.44,46.76,156.4594
6/13/2012,1617.74,46.79,157.12
6/14/2012,1622.92,46.93,157.75
6/15/2012,1626.26,46.92,157.84
6/18/2012,1627.79,47.73,157.93
6/19/2012,1617.46,47.68,157.16
6/20/2012,1605.29,47.27,155.97
6/21/2012,1564.69,44.82,152.015
6/22/2012,1571.54,44.58,152.64
6/25/2012,1583.99,45.16,153.76
6/26/2012,1571.54,44.45,152.62
6/27/2012,1573.69,44.28,152.83
6/28/2012,1551.29,43.31,151.05
6/29/2012,1598.2,44.77,155.19
7/2/2012,1595.74,44.76,155.09
7/3/2012,1614.65,46.45,157.46
7/4/2012,1615.13,,
7/5/2012,1602.75,45.77,155.68
