Date,XAU,GDX,GLD
1/2/2015,1188.68,18.94,114.08
1/5/2015,1203.7,19.44,115.8
1/6/2015,1218.45,20.47,117.12
1/7/2015,1210.05,20.09,116.43
1/8/2015,1208.63,19.79,115.94
1/9/2015,1222.65,20.71,117.26
1/12/2015,1233.26,21.49,118.56
1/13/2015,1230.36,20.55,118.16
1/14/2015,1229.55,20.31,117.97
1/15/2015,1261.16,21.48,120.94
1/16/2015,1279.81,22.16,122.52
1/19/2015,1276.7,,
1/20/2015,1293.56,22.94,124.2
1/21/2015,1293.06,22.54,124.23
1/22/2015,1301.23,22.42,125.23
1/23/2015,1294.15,21.74,124.23
1/26/2015,1280.86,22.15,122.99
1/27/2015,1292.08,22.88,124.4
1/28/2015,1284.35,21.97,123.42
1/29/2015,1256.5,21.59,120.76
1/30/2015,1282.8,22.29,123.45
2/2/2015,1274.69,22.45,122.42
2/3/2015,1259.71,21.87,121.05
2/4/2015,1269.65,22.27,121.58
2/5/2015,1264.4,22.58,121.79
2/6/2015,1233.22,21.33,118.64
2/9/2015,1238.93,21.69,119.17
2/10/2015,1233.8,21.28,118.47
2/11/2015,1218.66,20.86,117.07
2/12/2015,1222.2,21.15,117.34
2/13/2015,1229.2,21.26,117.98
2/16/2015,1231.1,,
2/17/2015,1209,20.57,116.01
2/18/2015,1212.61,21.04,116.34
2/19/2015,1207.05,20.54,115.94
2/20/2015,1201.91,20.45,115.28
2/23/2015,1201.42,20.54,115.43
2/24/2015,1199.51,20.42,115.26
2/25/2015,1204.4,20.79,115.7
2/26/2015,1208.3,20.96,116.07
2/27/2015,1212.55,21.28,116.16
3/2/2015,1206.7,20.76,115.68
3/3/2015,1203.31,20.38,115.47
3/4/2015,1199.45,20.04,115.11
3/5/2015,1198.2,20.08,115
3/6/2015,1166.72,18.58,111.86
3/9/2015,1166.55,17.91,111.97
3/10/2015,1161.18,17.67,111.42
3/11/2015,1154.05,18.2,110.75
3/12/2015,1153.3,18.07,110.72
3/13/2015,1158.73,18.07,110.88
3/16/2015,1153.84,18.11,110.81
3/17/2015,1148.55,17.93,110.21
3/18/2015,1166.75,18.84,112.37
3/19/2015,1170.9,18.71,112.29
3/20/2015,1182.18,19.33,113.57
3/23/2015,1188.7,19.75,114.29
3/24/2015,1192.73,19.64,114.57
3/25/2015,1195.25,19.36,114.73
3/26/2015,1203.98,19.07,115.48
3/27/2015,1198.8,18.84,115.06
3/30/2015,1185.7,18.47,113.75
3/31/2015,1183.1,18.24,113.66
4/1/2015,1204,19.21,115.6
4/2/2015,1201.84,18.99,115.28
4/3/2015,1210.15,,
4/6/2015,1214.3,19.7,116.69
4/7/2015,1208.2,19.19,116.11
4/8/2015,1202.4,19.09,115.47
4/9/2015,1194.46,18.91,114.67
4/10/2015,1207.65,19.45,115.966
4/13/2015,1198.27,19.26,115.14
4/14/2015,1193.08,19.41,114.44
4/15/2015,1201.3,19.98,115.43
4/16/2015,1197.15,19.74,115.03
4/17/2015,1204.15,19.72,115.6
4/20/2015,1196.1,19.83,114.72
4/21/2015,1202.28,19.97,115.38
4/22/2015,1186.9,19.3101,113.83
4/23/2015,1193.6,19.78,114.66
4/24/2015,1178.87,19.36,113.05
4/27/2015,1201.55,19.76,115.33
4/28/2015,1211.6,20.53,116.33
4/29/2015,1204.3,20.72,115.51
4/30/2015,1183.85,20.11,113.47
5/1/2015,1178.1,20.27,113.08
5/4/2015,1187.8,20.41,114.1
5/5/2015,1192.83,20.22,114.42
5/6/2015,1191.3,19.71,114.36
5/7/2015,1184.3,19.83,113.42
5/8/2015,1187.65,19.97,113.97
5/11/2015,1183.7,20.02,113.53
5/12/2015,1193.1,20.29,114.5
5/13/2015,1215.23,20.78,116.55
5/14/2015,1221.12,20.82,117.18
5/15/2015,1223.1,20.72,117.53
5/18/2015,1225.24,20.75,117.52
5/19/2015,1207.34,20,115.89
5/20/2015,1209.17,20.08,116.08
5/21/2015,1205.95,19.94,115.69
5/22/2015,1205.88,19.83,115.6
5/25/2015,1206.8,,
5/26/2015,1186.55,19.245,113.91
5/27/2015,1187.4,19.44,113.89
5/28/2015,1187.7,19.6,114.02
5/29/2015,1189.75,19.58,114.1
6/1/2015,1188.65,19.49,114
6/2/2015,1193.34,19.78,114.46
6/3/2015,1184.75,19.41,113.64
6/4/2015,1176.05,19.07,112.84
6/5/2015,1171.25,18.83,112.24
6/8/2015,1173.45,19.02,112.57
6/9/2015,1176.2,18.78,112.82
6/10/2015,1185.98,18.96,113.78
6/11/2015,1181.8,18.74,113.26
6/12/2015,1180.3,18.55,113.23
6/15/2015,1185.9,18.59,113.73
6/16/2015,1181.45,18.33,113.32
6/17/2015,1185.05,18.86,113.85
6/18/2015,1200.92,19.1,115.32
6/19/2015,1199.76,18.64,115.12
6/22/2015,1184.7,18.33,113.64
6/23/2015,1177.94,18.38,112.89
6/24/2015,1174.8,18.36,112.59
6/25/2015,1172.83,18.17,112.44
6/26/2015,1174.58,18.09,112.56
6/29/2015,1179.95,17.9,113.07
6/30/2015,1172.2,17.76,112.37
7/1/2015,1168.5,17.28,111.98
7/2/2015,1165.75,17.63,111.76
7/3/2015,1167.44,,
7/6/2015,1169.65,17.85,112.06
7/7/2015,1155.15,16.98,110.76
7/8/2015,1157.85,16.86,111.09
7/9/2015,1159.15,16.93,111.36
7/10/2015,1163.56,16.75,111.49
7/13/2015,1157.6,16.8,110.99
7/14/2015,1155.03,16.69,110.74
7/15/2015,1149.25,16.31,110.16
7/16/2015,1144.65,16.15,109.76
7/17/2015,1133.6,15.42,108.65
7/20/2015,1096.55,13.76,105.7
7/21/2015,1101.01,14.12,105.37
7/22/2015,1092.95,14.08,104.8
7/23/2015,1090.4,13.62,104.33
7/24/2015,1098.35,14.08,105.35
7/27/2015,1094.02,13.57,104.86
7/28/2015,1094.95,13.69,105.02
7/29/2015,1096.31,13.97,105.17
7/30/2015,1087.49,13.46,104.27
7/31/2015,1095.4,13.75,104.93
8/3/2015,1085.75,13.27,104.1
8/4/2015,1087,13.29,104.31
8/5/2015,1084.65,13.09,103.93
8/6/2015,1089.01,13.37,104.39
8/7/2015,1093.8,13.4,104.65
8/10/2015,1104.11,14.29,105.72
8/11/2015,1108.61,14.52,106.26
8/12/2015,1124.9,15.52,107.75
8/13/2015,1114.65,14.64,106.86
8/14/2015,1113.7,14.49,106.85
8/17/2015,1117.26,15.04,107.13
8/18/2015,1117.61,14.77,107.11
8/19/2015,1134.06,15.2,108.55
8/20/2015,1152.76,15.82,110.44
8/21/2015,1160.65,15.39,111.13
8/24/2015,1154.65,14.13,110.53
8/25/2015,1140.25,13.67,109.16
8/26/2015,1125.15,13.04,107.67
8/27/2015,1125.31,13.79,107.73
8/28/2015,1133.56,14.25,108.7
8/31/2015,1134.1,14.11,108.82
9/1/2015,1139.7,13.67,109.2
9/2/2015,1133.65,13.63,108.62
9/3/2015,1124.85,13.38,107.84
9/4/2015,1122.6,13.39,107.49
9/7/2015,1119.1,,
9/8/2015,1121.4,13.55,107.52
9/9/2015,1105.7,13.13,106.13
9/10/2015,1111.15,13.12,106.38
9/11/2015,1107.5,13.21,106.16
9/14/2015,1108.4,13.07,106.22
9/15/2015,1105,13.11,105.9
9/16/2015,1119.15,13.89,107.31
9/17/2015,1131.2,14.27,108.41
9/18/2015,1139,14.48,109.21
9/21/2015,1133.1,14,108.53
9/22/2015,1124.6,13.36,107.79
9/23/2015,1130,13.26,108.22
9/24/2015,1153.62,14.22,110.49
9/25/2015,1145.86,13.98,109.81
9/28/2015,1131.65,13.32,108.42
9/29/2015,1127.06,13.41,107.98
9/30/2015,1114.6,13.74,106.86
10/1/2015,1113.16,13.41,106.73
10/2/2015,1137.74,14.49,108.99
10/5/2015,1135.6,15.12,108.77
10/6/2015,1146.7,15.68,109.86
10/7/2015,1145,15.61,109.7
10/8/2015,1138.56,15.41,109.14
10/9/2015,1157.13,16.26,110.87
10/12/2015,1163.6,15.78,111.31
10/13/2015,1168.4,15.87,111.86
10/14/2015,1184.81,16.9,113.81
10/15/2015,1182.7,16.89,113.29
10/16/2015,1176.9,16.39,112.49
10/19/2015,1170.3,15.7,112.02
10/20/2015,1175.7,16.33,112.73
10/21/2015,1166.7,15.85,111.73
10/22/2015,1165.65,16.12,111.69
10/23/2015,1163.86,16.52,111.5
10/26/2015,1162.8,16.01,111.43
10/27/2015,1166.55,16.04,111.68
10/28/2015,1155.7,15.89,110.78
10/29/2015,1145.51,15.12,109.72
10/30/2015,1142,14.96,109.3
11/2/2015,1133.35,15.02,108.59
11/3/2015,1117.21,14.94,106.98
11/4/2015,1107.06,14.62,105.97
11/5/2015,1103.55,14.08,105.64
11/6/2015,1088.26,13.46,104.1
11/9/2015,1091.71,13.83,104.4
11/10/2015,1089.51,13.47,104.18
11/11/2015,1085.76,13.65,103.83
11/12/2015,1084.65,13.47,103.85
11/13/2015,1083.26,13.619,103.56
11/16/2015,1082.46,13.74,103.71
11/17/2015,1069.96,13.08,102.34
11/18/2015,1070.76,13.49,102.43
11/19/2015,1082,13.97,103.56
11/20/2015,1077.71,13.4,103.09
11/23/2015,1068.94,13.33,102.26
11/24/2015,1075.11,13.84,102.94
11/25/2015,1071.01,13.71,102.46
11/26/2015,1071.3,,
11/27/2015,1058.41,13.45,101.25
11/30/2015,1064.02,13.76,101.92
12/1/2015,1069.11,14.16,102.28
12/2/2015,1053.31,13.79,100.69
12/3/2015,1062.17,14.083,101.76
12/4/2015,1086.61,14.83,104.02
12/7/2015,1069.99,14.2,102.67
12/8/2015,1074.31,14.08,102.84
12/9/2015,1072.81,14.27,102.64
12/10/2015,1071.14,14.21,102.55
12/11/2015,1074.51,14.38,103.11
12/14/2015,1062.6,13.56,101.79
12/15/2015,1060.36,13.63,101.52
12/16/2015,1072.56,14.17,102.75
12/17/2015,1051.36,13.34,100.5
12/18/2015,1065.81,13.635,102.04
12/21/2015,1078.06,13.76,103.15
12/22/2015,1071.96,13.68,102.61
12/23/2015,1070.1,13.965,102.31
12/24/2015,1075.13,14.27,103.05
12/25/2015,1075.5,,
12/28/2015,1068.65,13.79,102.27
12/29/2015,1068.61,13.95,102.2
12/30/2015,1060.7,13.66,101.42
12/31/2015,1060.91,13.72,101.46
1/1/2016,1060.24,,
1/4/2016,1074.3,14.09,102.89
1/5/2016,1077.26,14.02,103.18
1/6/2016,1094.3,14.25,104.67
1/7/2016,1109.1,14.88,106.15
1/8/2016,1103.84,14.52,105.68
1/11/2016,1093.86,13.92,104.74
1/12/2016,1086.66,13.61,104.21
1/13/2016,1093.11,13.61,104.72
1/14/2016,1077.6,13.13,103.02
1/15/2016,1088.71,13.085,104.08
1/18/2016,1088.6,,
1/19/2016,1086.72,12.47,103.98
1/20/2016,1100.62,12.85,105.37
1/21/2016,1101.21,12.91,105.49
1/22/2016,1097.91,13.03,105
1/25/2016,1107.66,13.38,106.08
1/26/2016,1120.17,13.97,107.29
1/27/2016,1125.19,14.2,107.69
1/28/2016,1114.74,13.86,106.54
1/29/2016,1117.64,14.21,106.9492
2/1/2016,1128.46,14.65,108.05
2/2/2016,1128.71,14.3,108.09
2/3/2016,1142.53,15.35,109.25
2/4/2016,1155.36,16.15,110.57
2/5/2016,1173.29,17.05,112.32
2/8/2016,1190.76,17.47,113.83
2/9/2016,1188.46,16.75,113.58
2/10/2016,1197.11,17.14,114.46
2/11/2016,1246.51,18.37,119.0592
2/12/2016,1237.66,18.84,118.36
2/15/2016,1209.3,,
2/16/2016,1199.96,17.21,114.77
2/17/2016,1208.76,17.82,115.48
2/18/2016,1231.95,18.9,118.29
2/19/2016,1227.81,18.38,117.58
2/22/2016,1208.36,18.53,115.49
2/23/2016,1227.06,18.92,117.22
2/24/2016,1228.96,19.11,117.61
2/25/2016,1234.26,19.39,117.92
2/26/2016,1222.21,18.69,117.11
2/29/2016,1237.76,19.38,118.64
3/1/2016,1231.86,18.57,117.77
3/2/2016,1239.91,19.0508,118.68
3/3/2016,1263.31,19.82,120.73
3/4/2016,1259.06,19.71,120.54
3/7/2016,1267.01,20.4,121.14
3/8/2016,1260.71,19.42,120.58
3/9/2016,1252.56,19.51,119.58
3/10/2016,1271.06,20.38,121.5
3/11/2016,1248.06,19.98,119.41
3/14/2016,1234.9,19.12,117.87
3/15/2016,1232,19.53,117.96
3/16/2016,1262.7,20.86,120.59
3/17/2016,1257.15,20.43,120.13
3/18/2016,1254.59,20.61,119.8
3/21/2016,1243.29,20.57,118.96
3/22/2016,1248,20.58,119.31
3/23/2016,1219.8,19.03,116.61
3/24/2016,1216.19,19.46,116.33
3/25/2016,1216.1,,
3/28/2016,1220.65,19.42,116.6
3/29/2016,1241.8,20.54,118.76
3/30/2016,1224.45,20.23,117.1
3/31/2016,1231.95,19.97,117.64
4/1/2016,1222.11,20.12,116.93
4/4/2016,1214.65,19.53,116.15
4/5/2016,1230.69,20.13,117.66
4/6/2016,1221.85,20.15,116.94
4/7/2016,1240.29,20.78,118.61
4/8/2016,1240.01,21.44,118.43
4/11/2016,1257.55,22.7,120.03
4/12/2016,1255.56,22.88,120.05
4/13/2016,1242.76,22.25,118.77
4/14/2016,1227.01,21.6,117.11
4/15/2016,1233.66,22.2,117.92
4/18/2016,1231.15,22.18,117.74
4/19/2016,1250.1,23.26,119.58
4/20/2016,1243.3,22.84,118.97
4/21/2016,1248.46,23.25,119.42
4/22/2016,1231.91,22.59,117.89
4/25/2016,1237.5,22.46,118.23
4/26/2016,1242.59,22.99,118.7
4/27/2016,1245.7,23.24,119.04
4/28/2016,1266.08,24.2775,121.29
4/29/2016,1293.36,25.83,123.65
5/2/2016,1291.21,25.39,123.24
5/3/2016,1285.6,24.66,122.96
5/4/2016,1279.11,23.41,122.21
5/5/2016,1277.66,24.18,122.07
5/6/2016,1288.3,25.13,123.18
5/9/2016,1263.46,23.52,120.65
5/10/2016,1266,24.4,120.98
5/11/2016,1277.31,25.05,122.12
5/12/2016,1263.11,24.55,121.16
5/13/2016,1273.2,24.79,121.71
5/16/2016,1273.46,25.24,121.8
5/17/2016,1279.6,25.58,122.22
5/18/2016,1257.9,23.56,120.1
5/19/2016,1254.1,23.96,119.87
5/20/2016,1251.91,24.05,119.71
5/23/2016,1248.49,23.78,119.37
5/24/2016,1226.5,22.47,117.3
5/25/2016,1223.78,23.03,116.98
5/26/2016,1219.75,22.95,116.58
5/27/2016,1212.15,22.28,115.62
5/30/2016,1205.2,,
5/31/2016,1214.69,22.58,116.06
6/1/2016,1212.4,22.72,115.94
6/2/2016,1210.49,22.77,115.67
6/3/2016,1244.09,25.33,118.88
6/6/2016,1244.86,25.45,118.92
6/7/2016,1243.39,25.11,118.82
6/8/2016,1261.76,25.93,120.58
6/9/2016,1268.4,26.33,121.25
6/10/2016,1273.8,25.96,121.74
6/13/2016,1283.65,25.91,122.64
6/14/2016,1285.46,25.34,122.77
6/15/2016,1291.11,26.32,123.68
6/16/2016,1278.59,25.485,122.38
6/17/2016,1298.21,25.79,123.95
6/20/2016,1289.75,25.64,123.21
6/21/2016,1268.06,24.93,120.84
6/22/2016,1265.91,25.5,120.9
6/23/2016,1255.25,25.22,120.11
6/24/2016,1315.48,26.71,126.01
6/27/2016,1324.39,27.06,126.68
6/28/2016,1312.11,26.6,125.32
6/29/2016,1318.51,27.15,125.84
6/30/2016,1321.78,27.71,126.47
7/1/2016,1341.91,29.05,128.41
7/4/2016,1350.4,,
7/5/2016,1355.69,29.64,129.47
7/6/2016,1363.51,30.57,130.23
7/7/2016,1360.2,29.61,129.74
7/8/2016,1366.4,30.54,130.52
7/11/2016,1354.85,30.6,129.29
7/12/2016,1331.25,29.4,127.15
7/13/2016,1342.45,30.37,128.32
7/14/2016,1334.7,30.21,127.33
7/15/2016,1337.45,29.87,126.84
7/18/2016,1328.39,29.98,127.04
7/19/2016,1331.73,29.67,127.21
7/20/2016,1315.51,27.99,125.39
7/21/2016,1330.7,28.87,127.3
7/22/2016,1322.01,28.78,126.35
7/25/2016,1315.15,27.73,125.47
7/26/2016,1319.84,28.5,126
7/27/2016,1339.42,29.8,128.03
7/28/2016,1335.47,29.75,127.66
7/29/2016,1350.59,30.59,128.98
8/1/2016,1352.85,30.93,129.22
8/2/2016,1363.2,31.32,130.27
8/3/2016,1357.5,30.94,129.65
8/4/2016,1360.8,31.23,129.87
8/5/2016,1335.09,30.23,127.55
8/8/2016,1335.1,30.5,127.44
8/9/2016,1340.3101,30.76,127.96
8/10/2016,1346.27,31.3,128.56
8/11/2016,1338.39,31.04,127.67
8/12/2016,1335.71,31.05,127.4
8/15/2016,1338.91,30.86,127.84
8/16/2016,1345.7,30.81,128.47
8/17/2016,1348.1801,30.37,128.5
8/18/2016,1351.9301,30.75,129.11
8/19/2016,1341.22,29.96,127.97
8/22/2016,1338.27,29.46,127.78
8/23/2016,1337.35,29.02,127.76
8/24/2016,1323.25,26.97,126.34
8/25/2016,1321.2,27.31,126.23
8/26/2016,1320.85,27.18,126.05
8/29/2016,1323.01,27.24,126.3
8/30/2016,1310.65,25.9,125.03
8/31/2016,1308.45,25.49,124.78
9/1/2016,1313.47,26.42,125.29
9/2/2016,1324.65,27.35,126.57
9/5/2016,1326.33,,
9/6/2016,1349.5601,28.68,128.71
9/7/2016,1344.88,28.52,128.27
9/8/2016,1337.95,27.9,127.59
9/9/2016,1327.6899,26.41,126.75
9/12/2016,1327.15,27.04,126.59
9/13/2016,1318.61,26.06,125.75
9/14/2016,1322.6,26.01,126.18
9/15/2016,1313.8,26.18,125.37
9/16/2016,1310.0601,25.96,125.06
9/19/2016,1313.22,26.09,125.32
9/20/2016,1314.6,26.06,125.44
9/21/2016,1336.45,27.9,127.27
9/22/2016,1336.67,27.74,127.57
9/23/2016,1337.21,27.02,127.65
9/26/2016,1337.5601,26.78,127.55
9/27/2016,1327.14,26.28,126.62
9/28/2016,1321.23,26.91,126.22
9/29/2016,1320.05,26.69,126.07
9/30/2016,1315.8,26.43,125.64
10/3/2016,1311.45,25.96,125.32
10/4/2016,1267.8101,23.4,120.97
10/5/2016,1266.16,23.58,120.78
10/6/2016,1254.22,22.84,119.66
10/7/2016,1256.48,23,119.74
10/10/2016,1259.36,23.16,120.16
10/11/2016,1252.75,22.58,119.55
10/12/2016,1254.73,23.07,119.74
10/13/2016,1257.49,23.49,120.03
10/14/2016,1250.05,22.99,119.36
10/17/2016,1255.2,23.34,119.68
10/18/2016,1262.24,24.2,120.42
10/19/2016,1268.9,24.87,121.11
10/20/2016,1265.8,24.81,120.74
10/21/2016,1266.25,24.62,120.83
10/24/2016,1264.06,24.09,120.56
10/25/2016,1273.85,24.65,121.47
10/26/2016,1266.61,24.13,120.79
10/27/2016,1267.8,23.73,121.01
10/28/2016,1275.91,23.81,121.58
10/31/2016,1277.28,24.52,121.94
11/1/2016,1287.8,25.13,122.73
11/2/2016,1296.89,24.76,123.64
11/3/2016,1303.25,25.3,124.3
11/4/2016,1303.75,25.07,124.39
11/7/2016,1281.3199,24.08,122.15
11/8/2016,1275.26,23.96,121.64
11/9/2016,1277.8,24.59,121.56
11/10/2016,1259.6801,22.75,119.75
11/11/2016,1225.58,20.92,117.1
11/14/2016,1219.86,21.12,116.11
11/15/2016,1227.98,22.02,117.12
11/16/2016,1224.9,21.84,116.77
11/17/2016,1216.01,21.3,116.17
11/18/2016,1208.31,21.05,115.15
11/21/2016,1213.66,21.48,115.58
11/22/2016,1211.86,21.56,115.54
11/23/2016,1187.65,20.5,113.25
11/24/2016,1183.2,,
11/25/2016,1182.88,20.61,112.61
11/28/2016,1193.38,21.4,113.8
11/29/2016,1188.34,21.23,113.27
11/30/2016,1172.7,20.83,111.75
12/1/2016,1170.91,20.66,111.54
12/2/2016,1176.88,21.37,112.14
12/5/2016,1170.1801,21.33,111.54
12/6/2016,1169.64,21.2,111.43
12/7/2016,1173.9,21.44,111.83
12/8/2016,1170.46,21.46,111.57
12/9/2016,1157.75,20.67,110.4
12/12/2016,1162.12,20.75,110.82
12/13/2016,1157.96,21.04,110.45
12/14/2016,1144.12,19.89,108.83
12/15/2016,1128.34,18.99,107.34
12/16/2016,1133.99,19.08,108.05
12/19/2016,1138.66,19.08,108.59
12/20/2016,1131.8,19.13,107.79
12/21/2016,1131.41,19.09,107.85
12/22/2016,1128.6,19.07,107.59
12/23/2016,1133.11,19.34,107.93
12/26/2016,1133.56,,
12/27/2016,1138.85,19.87,108.56
12/28/2016,1142.05,20.24,108.86
12/29/2016,1158.24,21.75,110.29
12/30/2016,1151.46,20.92,109.61
1/2/2017,,,
1/3/2017,1158.8199,21.76,110.47
1/4/2017,1163.4,21.92,110.86
1/5/2017,1180.39,23.2,112.58
1/6/2017,1172.72,22.39,111.75
1/9/2017,1181.16,22.46,112.67
1/10/2017,1187.64,22.62,113.15
1/11/2017,1191.46,22.57,113.5
1/12/2017,1195.5601,22.62,113.91
1/13/2017,1197.26,22.74,114.21
1/16/2017,1202.8,,
1/17/2017,1216.46,23.36,115.85
1/18/2017,1203.54,23.01,114.87
1/19/2017,1204.76,22.88,114.77
1/20/2017,1209.56,23.12,115.05
1/23/2017,1217.38,23.81,115.79
1/24/2017,1208.74,23.83,115.27
1/25/2017,1200.22,23.47,114.32
1/26/2017,1188.49,22.87,113.26
1/27/2017,1191.21,23.22,113.49
1/30/2017,1194.96,23.15,113.97
1/31/2017,1210.51,23.93,115.55
2/1/2017,1209.11,23.85,115.2
2/2/2017,1215.8101,24.38,115.84
2/3/2017,1219.8,24.5,116.13
2/6/2017,1235.48,25.4,117.7
2/7/2017,1233.64,25.29,117.46
2/8/2017,1241.61,25.57,118.19
2/9/2017,1230.51,24.91,117.29
2/10/2017,1234.01,25.29,117.6
2/13/2017,1225.06,24.95,116.8
2/14/2017,1228.2,24.92,116.93
2/15/2017,1232.56,24.93,117.45
2/16/2017,1238.76,25.2,118.08
2/17/2017,1235.22,24.79,117.68
2/20/2017,1238,,
2/21/2017,1235.9,24.62,117.75
2/22/2017,1237.31,24.33,117.91
2/23/2017,1249.34,24.37,118.94
2/24/2017,1256.56,24.13,119.7
2/27/2017,1252.6801,22.84,119.12
2/28/2017,1248.52,22.85,119.23
3/1/2017,1248.86,22.98,119.06
3/2/2017,1234.72,21.93,117.58
3/3/2017,1234.22,22.2,117.51
3/6/2017,1225.56,21.64,116.72
3/7/2017,1215.5699,21.51,115.78
3/8/2017,1207.5,21.35,115.06
3/9/2017,1200.76,21.14,114.47
3/10/2017,1204.47,21.73,114.72
3/13/2017,1203.55,22,114.74
3/14/2017,1198.33,21.34,114.12
3/15/2017,1218.65,22.98,116.25
3/16/2017,1226.4,22.77,116.73
3/17/2017,1228.4,22.67,116.99
3/20/2017,1233.15,22.9374,117.5645
3/21/2017,1244.5,23.26,118.54
3/22/2017,1248.85,23.25,118.83
3/23/2017,1244.8,23.03,118.67
3/24/2017,1243.8,22.92,118.86
3/27/2017,1253.79,23.43,119.53
3/28/2017,1251.52,22.81,119.04
3/29/2017,1251.95,22.91,119.33
3/30/2017,1242.9,22.55,118.47
3/31/2017,1248.63,22.81,118.72
4/3/2017,1252.85,23.2,119.35
4/4/2017,1255.47,23.45,119.62
4/5/2017,1254.8,23.48,119.62
4/6/2017,1251.3,23.51,119.18
4/7/2017,1253.55,23.5,119.46
4/10/2017,1254.23,23.65,119.46
4/11/2017,1274.06,24.36,121.19
4/12/2017,1286.1,24.57,122.02
4/13/2017,1287.36,24.54,122.6
4/14/2017,1285.19,,
4/17/2017,1284.3,24.47,122.24
4/18/2017,1289.26,24.27,122.82
4/19/2017,1278.91,23.39,121.73
4/20/2017,1281.35,23.58,121.96
4/21/2017,1284,23.61,122.31
4/24/2017,1275.1801,23.2,121.48
4/25/2017,1263.36,22.22,120.25
4/26/2017,1268.65,22.26,120.84
4/27/2017,1263.7,21.81,120.39
4/28/2017,1267.65,22.23,120.77
5/1/2017,1256.3,21.69,119.67
5/2/2017,1256.79,21.74,119.65
5/3/2017,1237.97,21.51,117.98
5/4/2017,1227.25,21.1,116.79
5/5/2017,1227.59,21.55,117.01
5/8/2017,1225.8,21.54,116.75
5/9/2017,1220.9,21.52,116.05
5/10/2017,1218.65,21.93,116.04
5/11/2017,1224.35,22.37,116.5
5/12/2017,1228.33,22.72,116.83
5/15/2017,1230.21,22.8,117.14
5/16/2017,1236.4,22.96,117.65
5/17/2017,1260.35,23.37,119.79
5/18/2017,1246.55,22.65,118.81
5/19/2017,1255.05,22.86,119.4
5/22/2017,1260.06,23.16,119.9
5/23/2017,1250.76,22.64,119.14
5/24/2017,1258.1,22.97,119.61
5/25/2017,1255.36,22.71,119.48
5/26/2017,1266.66,22.94,120.54
5/29/2017,1266.6,,
5/30/2017,1262.71,22.59,120.14
5/31/2017,1268.09,22.69,120.62
6/1/2017,1265.26,22.6,120.72
6/2/2017,1279.58,22.76,121.61
6/5/2017,1279.45,22.74,121.73
6/6/2017,1293.5,23.8,123.1
6/7/2017,1286.41,23.65,122.45
6/8/2017,1278.5,23.22,121.65
6/9/2017,1265.9,22.83,120.54
6/12/2017,1265.02,22.74,120.36
6/13/2017,1265.35,22.97,120.48
6/14/2017,1260.68,22.22,119.82
6/15/2017,1253.5,22.1,119.32
6/16/2017,1253.13,22.06,119.34
6/19/2017,1242.75,21.93,118.43
6/20/2017,1242.81,21.8,118.18
6/21/2017,1246.05,22.11,118.52
6/22/2017,1250.21,22.36,118.92
6/23/2017,1256.4,22.74,119.43
6/26/2017,1243.95,22.56,118.36
6/27/2017,1246.97,22.26,118.81
6/28/2017,1248.82,22.43,118.9
6/29/2017,1245.24,21.95,118.32
6/30/2017,1241.2,22.08,118.02
7/3/2017,1220.36,21.48,116.09
7/4/2017,1223.6,,
7/5/2017,1226.45,21.76,116.52
