Date,XAU,GDX,GLD
7/6/2017,1224.65,21.49,116.47
7/7/2017,1212.8,21.21,115.28
7/10/2017,1213.95,21.51,115.47
7/11/2017,1217.31,21.64,115.62
7/12/2017,1219.5,21.74,116.03
7/13/2017,1216.95,21.5,115.82
7/14/2017,1228.58,21.8,116.77
7/17/2017,1233.9,21.98,117.29
7/18/2017,1241.96,22.14,118.11
7/19/2017,1240.37,22.18,118.08
7/20/2017,1244.24,22.32,118.24
7/21/2017,1254.4,22.41,119.26
7/24/2017,1254.86,22.05,119.31
7/25/2017,1248.55,22.27,118.92
7/26/2017,1260.6,22.84,119.88
7/27/2017,1258.5,22.57,119.79
7/28/2017,1268.75,22.91,120.69
7/31/2017,1269.05,22.86,120.75
8/1/2017,1268.55,22.83,120.65
8/2/2017,1266.2,22.77,120.4
8/3/2017,1268.15,22.7,120.59
8/4/2017,1257.85,22.32,119.65
8/7/2017,1257.31,22.2,119.51
8/8/2017,1260.24,22.25,119.86
8/9/2017,1277.15,22.6,121.31
8/10/2017,1286,23.08,122.21
8/11/2017,1288.81,23.15,122.79
8/14/2017,1281.86,22.83,121.92
8/15/2017,1271.38,22.56,120.98
8/16/2017,1282.71,23.08,121.87
8/17/2017,1287.61,23.03,122.49
8/18/2017,1284.1,22.93,122.3
8/21/2017,1290.83,23.31,122.76
8/22/2017,1284.33,23.09,122.21
8/23/2017,1289.6801,23.26,122.67
8/24/2017,1286.2,23.35,122.29
8/25/2017,1291.03,23.41,122.74
8/28/2017,1309.5,24.26,124.69
8/29/2017,1309.3,24.42,124.42
8/30/2017,1308.36,24.16,124.36
8/31/2017,1321.6,24.72,125.82
9/1/2017,1324.57,24.78,126.06
9/4/2017,1334.3,,
9/5/2017,1338.36,25.31,127.46
9/6/2017,1333.76,24.92,126.81
9/7/2017,1348.8,25.49,128.13
9/8/2017,1346.31,25.24,127.97
9/11/2017,1326.92,24.56,126.19
9/12/2017,1331.54,24.67,126.56
9/13/2017,1322.85,24.22,125.61
9/14/2017,1329.43,24.37,126.16
9/15/2017,1319.22,24.13,125.53
9/18/2017,1306.63,23.73,124.36
9/19/2017,1311.1801,23.85,124.62
9/20/2017,1301,23.5,123.62
9/21/2017,1291.01,23.21,122.68
9/22/2017,1296.98,23.47,123.24
9/25/2017,1310.15,23.83,124.53
9/26/2017,1293.51,23.35,123.14
9/27/2017,1280.72,22.99,121.98
9/28/2017,1286.91,23.16,122.21
9/29/2017,1279.1,22.96,121.58
10/2/2017,1270.72,23.05,120.77
10/3/2017,1271.6,23.28,120.83
10/4/2017,1274.31,23.42,121.17
10/5/2017,1267.65,23.22,120.52
10/6/2017,1275.3,23.59,121.09
10/9/2017,1283.9,23.74,122.08
10/10/2017,1287.46,23.57,122.4
10/11/2017,1291.7,23.8,122.79
10/12/2017,1293.4,23.72,122.89
10/13/2017,1304.47,23.84,123.82
10/16/2017,1294,23.46,122.97
10/17/2017,1284.81,23.42,122.13
10/18/2017,1280.77,23.33,121.67
10/19/2017,1289.4,23.44,122.39
10/20/2017,1280.33,23.23,121.61
10/23/2017,1281.6801,23.14,121.8
10/24/2017,1276.33,22.95,121.33
10/25/2017,1277.01,22.83,121.35
10/26/2017,1266.73,22.43,120.33
10/27/2017,1272.6,22.57,120.9
10/30/2017,1275.86,22.76,121.13
10/31/2017,1271.2,22.48,120.67
11/1/2017,1274.01,22.48,121.11
11/2/2017,1275.61,22.58,121.19
11/3/2017,1269.46,22.43,120.62
11/6/2017,1281.51,22.91,121.65
11/7/2017,1275.46,22.73,121.21
11/8/2017,1280.91,22.89,121.63
11/9/2017,1284.91,22.81,122.13
11/10/2017,1276.0601,22.52,121.13
11/13/2017,1277.61,22.56,121.31
11/14/2017,1280.63,22.59,121.56
11/15/2017,1278.41,22.65,121.41
11/16/2017,1278.4,22.6,121.4
11/17/2017,1294.33,22.79,122.86
11/20/2017,1276.63,22.54,121.31
11/21/2017,1280.41,22.72,121.51
11/22/2017,1292.05,22.92,122.63
11/23/2017,1290.9,,
11/24/2017,1287.83,22.83,122.32
11/27/2017,1294.4399,23.05,122.83
11/28/2017,1293.61,22.93,122.81
11/29/2017,1283.49,22.5,122.04
11/30/2017,1274.36,22.47,121.1
12/1/2017,1280.1899,22.49,121.59
12/4/2017,1276.14,22.2,121.18
12/5/2017,1266.15,21.97,120.32
12/6/2017,1263.86,21.69,120.07
12/7/2017,1246.3,21.58,118.49
12/8/2017,1247.76,21.68,118.48
12/11/2017,1241.87,21.51,118.01
12/12/2017,1243.46,21.42,118.15
12/13/2017,1255.37,22.16,119.17
12/14/2017,1252.78,22.07,118.93
12/15/2017,1255.1801,21.99,119.18
12/18/2017,1261.31,22.16,119.73
12/19/2017,1261.66,22.13,119.82
12/20/2017,1265.59,22.5,120.14
12/21/2017,1266.7,22.63,120.31
12/22/2017,1274.61,22.89,120.94
12/25/2017,1274.86,,
12/26/2017,1283.24,23.2,121.77
12/27/2017,1287.01,23.16,122.23
12/28/2017,1294.75,23.2,122.85
12/29/2017,1302.45,23.24,123.65
1/1/2018,,,
1/2/2018,1318.09,23.82,125.15
1/3/2018,1312.76,23.57,124.82
1/4/2018,1322.9,23.72,125.46
1/5/2018,1319.81,23.67,125.33
1/8/2018,1320.49,23.42,125.31
1/9/2018,1312.58,23.11,124.73
1/10/2018,1316.81,23.25,125.03
1/11/2018,1322.34,23.38,125.44
1/12/2018,1338.34,24.01,126.96
1/15/2018,1339.66,,
1/16/2018,1338.54,24.37,127.17
1/17/2018,1327.65,23.94,126.14
1/18/2018,1327.1,23.61,125.86
1/19/2018,1331.41,23.65,126.42
1/22/2018,1333.7,23.71,126.65
1/23/2018,1341.01,24.1,127.28
1/24/2018,1358.09,24.6,128.83
1/25/2018,1347.65,24.13,127.97
1/26/2018,1349.76,24.35,128.07
1/29/2018,1339.96,23.68,127.35
1/30/2018,1338.16,23.45,126.8
1/31/2018,1344.7,23.75,127.65
2/1/2018,1348.81,23.7,128.07
2/2/2018,1332.92,22.91,126.39
2/5/2018,1339.21,22.71,126.71
2/6/2018,1324.9301,22.11,125.38
2/7/2018,1318.11,21.8,124.79
2/8/2018,1318.88,21.68,124.98
2/9/2018,1316.64,21.68,124.77
2/12/2018,1322.83,21.97,125.37
2/13/2018,1329.47,22,126.08
2/14/2018,1350.6801,23.01,128.23
2/15/2018,1353.2,22.99,128.38
2/16/2018,1347.78,22.51,127.96
2/19/2018,1346.31,,
2/20/2018,1329.42,21.87,126.24
2/21/2018,1323.86,21.79,125.66
2/22/2018,1331.4301,21.73,126.3
2/23/2018,1328.87,21.97,126.14
2/26/2018,1333.1,22.18,126.45
2/27/2018,1318.14,21.49,125.13
2/28/2018,1317.66,21.35,125
3/1/2018,1316.16,21.57,124.72
3/2/2018,1322.17,21.49,125.39
3/5/2018,1319.95,21.65,125.18
3/6/2018,1334.06,22.01,126.53
3/7/2018,1325.49,21.57,125.72
3/8/2018,1321.96,21.65,125.42
3/9/2018,1323.64,21.57,125.54
3/12/2018,1322.66,21.76,125.54
3/13/2018,1326.02,21.67,125.78
3/14/2018,1324.6,21.73,125.7
3/15/2018,1315.86,21.45,124.9
3/16/2018,1313,21.43,124.6
3/19/2018,1316.56,21.51,124.87
3/20/2018,1310.81,21.27,124.31
3/21/2018,1331.8,21.86,126.48
3/22/2018,1328.58,21.5,125.98
3/23/2018,1346.76,22.12,127.61
3/26/2018,1353.06,22.44,128.28
3/27/2018,1344.31,21.99,127.49
3/28/2018,1324.61,21.66,125.73
3/29/2018,1324,21.98,125.79
3/30/2018,,,
4/2/2018,1340.96,22.23,127.26
4/3/2018,1332.45,21.91,126.3
4/4/2018,1332.96,21.87,126.45
4/5/2018,1326.15,21.97,125.8
4/6/2018,1332.89,22.07,126.39
4/9/2018,1335.87,21.98,126.82
4/10/2018,1339.1,22.26,127.12
4/11/2018,1352.91,22.75,128.11
4/12/2018,1335.08,22.47,126.62
4/13/2018,1345.01,22.89,127.45
4/16/2018,1345.54,22.8,127.63
4/17/2018,1346.91,22.93,127.75
4/18/2018,1348.92,22.98,127.85
4/19/2018,1345.1801,23.06,127.6
4/20/2018,1334.72,22.71,126.63
4/23/2018,1324,22.41,125.62
4/24/2018,1330.28,22.7,126.23
4/25/2018,1322.9399,22.5,125.41
4/26/2018,1316.88,22.59,124.97
4/27/2018,1321.89,22.73,125.5
4/30/2018,1314.95,22.28,124.59
5/1/2018,1303.6,22.31,123.71
5/2/2018,1304.46,22.38,123.65
5/3/2018,1311.24,22.65,124.28
5/4/2018,1314.65,22.65,124.54
5/7/2018,1313.92,22.65,124.57
5/8/2018,1314.08,22.68,124.59
5/9/2018,1312.4,22.63,124.33
5/10/2018,1321.01,22.95,125.18
5/11/2018,1317.6801,22.88,125
5/14/2018,1312.42,22.78,124.49
5/15/2018,1290.24,22.26,122.48
5/16/2018,1290.22,22.29,122.29
5/17/2018,1290,22.19,122.36
5/18/2018,1291.5,22.19,122.41
5/21/2018,1292.29,22.33,122.48
5/22/2018,1290.92,22.13,122.41
5/23/2018,1293,22.34,122.54
5/24/2018,1304.47,22.65,123.59
5/25/2018,1301.17,22.31,123.21
5/28/2018,1297.7,,
5/29/2018,1297.96,22.15,123.19
5/30/2018,1301.03,22.44,123.37
5/31/2018,1297.92,22.34,123.1
6/1/2018,1292.74,22.31,122.49
6/4/2018,1291.58,22.28,122.37
6/5/2018,1295.73,22.44,122.85
6/6/2018,1296,22.58,122.92
6/7/2018,1296.72,22.45,122.86
6/8/2018,1298,22.36,123.01
6/11/2018,1299.74,22.55,123.23
6/12/2018,1295.57,22.49,122.82
6/13/2018,1299.31,22.48,123.19
6/14/2018,1301.83,22.66,123.38
6/15/2018,1279,22.23,121.34
6/18/2018,1277.91,22.27,121.11
6/19/2018,1274.37,22.05,120.8
6/20/2018,1267.7,21.92,120.26
6/21/2018,1266.8101,21.91,120.05
6/22/2018,1268.49,22.18,120.34
6/25/2018,1265,22.01,119.89
6/26/2018,1258.64,21.95,119.26
6/27/2018,1251.62,21.81,118.58
6/28/2018,1247.88,21.93,118.22
6/29/2018,1252.25,22.31,118.65
7/2/2018,1241.58,22.08,117.46
7/3/2018,1252.4301,22.47,118.65
7/4/2018,1256.2,,
7/5/2018,1257.33,22.68,119.05
7/6/2018,1254.2,22.61,118.86
7/9/2018,1257.37,22.55,119.15
7/10/2018,1255.23,22.6,118.93
7/11/2018,1241.76,22,117.64
7/12/2018,1246.77,22.14,118.13
7/13/2018,1241,21.96,117.61
7/16/2018,1240.07,21.87,117.55
7/17/2018,1227.12,21.88,116.28
7/18/2018,1226.4301,21.86,116.31
7/19/2018,1222.4,21.58,115.81
7/20/2018,1231.37,21.78,116.56
7/23/2018,1224.15,21.33,116
7/24/2018,1224.15,21.62,116.04
7/25/2018,1231.16,21.8,116.68
7/26/2018,1222.27,21.39,115.77
7/27/2018,1222.97,21.32,115.83
7/30/2018,1221.3,21.27,115.65
7/31/2018,1223.41,21.28,115.99
8/1/2018,1215.49,21.11,115.14
8/2/2018,1207.56,20.94,114.52
8/3/2018,1213.03,21.16,114.92
8/6/2018,1206.1,20.9,114.33
8/7/2018,1210.64,20.66,114.59
8/8/2018,1213.2,20.76,114.91
8/9/2018,1211.97,20.71,114.74
8/10/2018,1210.85,20.56,114.69
8/13/2018,1193.24,19.98,112.96
8/14/2018,1193.63,19.77,113.07
8/15/2018,1174.28,18.6,111.19
8/16/2018,1173.5601,18.16,111.1
8/17/2018,1184.35,18.72,112.13
8/20/2018,1190.17,18.79,112.69
8/21/2018,1195.72,18.92,113.02
8/22/2018,1195.11,19.06,113.27
8/23/2018,1184.92,18.46,112.2
8/24/2018,1205.55,18.95,114.16
8/27/2018,1210.98,19.28,114.59
8/28/2018,1200.86,18.92,113.68
8/29/2018,1206.26,18.99,114.2
8/30/2018,1199.51,18.69,113.64
8/31/2018,1200.71,18.55,113.51
9/3/2018,1200.4,,
9/4/2018,1191,18.02,112.93
9/5/2018,1196.3,17.87,113.32
9/6/2018,1199.77,17.84,113.54
9/7/2018,1195.36,17.88,113.23
9/10/2018,1195.4301,17.61,113.15
9/11/2018,1197.55,17.57,113.22
9/12/2018,1205.45,18.11,114.17
9/13/2018,1200.7,18.09,113.76
9/14/2018,1193.31,17.98,113.02
9/17/2018,1200.53,18.32,113.61
9/18/2018,1197.61,18.43,113.44
9/19/2018,1203.58,18.75,113.88
9/20/2018,1206.76,18.93,114.27
9/21/2018,1199.09,18.78,113.49
9/24/2018,1198.48,18.8,113.47
9/25/2018,1200.91,18.85,113.65
9/26/2018,1194.0601,18.42,113.05
9/27/2018,1182.42,18.34,112.05
9/28/2018,1191.6899,18.52,112.76
10/1/2018,1187.73,18.55,112.57
10/2/2018,1202.6801,19.05,113.87
10/3/2018,1196.92,18.79,113.42
10/4/2018,1199.26,18.75,113.48
10/5/2018,1202.45,18.65,113.8
10/8/2018,1187.62,18.71,112.54
10/9/2018,1189.17,18.39,112.6
10/10/2018,1194.36,18.63,112.88
10/11/2018,1223.73,19.87,115.78
10/12/2018,1217.53,19.75,115.23
10/15/2018,1226.54,20.06,116
10/16/2018,1224.03,19.99,115.8
10/17/2018,1222.28,19.91,115.79
10/18/2018,1225.01,20,115.92
10/19/2018,1225.86,20.01,116.01
10/22/2018,1221.53,19.86,115.71
10/23/2018,1230.17,20.1,116.39
10/24/2018,1233.58,19.87,116.66
10/25/2018,1231.6,19,116.4
10/26/2018,1233.17,19.06,116.77
10/29/2018,1229.35,19.01,116.31
10/30/2018,1222.59,19.15,115.8
10/31/2018,1214.14,18.93,115.15
11/1/2018,1232.8,19.57,116.63
11/2/2018,1232.48,19.63,116.65
11/5/2018,1230.91,19.56,116.37
11/6/2018,1226.41,19.4,116.04
11/7/2018,1225.7,19.31,116.03
11/8/2018,1223.5,19.38,115.78
11/9/2018,1209.21,19.04,114.48
11/12/2018,1200.58,18.61,113.66
11/13/2018,1201.96,18.42,113.7
11/14/2018,1210.84,18.83,114.64
11/15/2018,1212.91,19.09,114.77
11/16/2018,1221.39,19.38,115.62
11/19/2018,1223.98,19.39,115.67
11/20/2018,1221.16,19.3,115.67
11/21/2018,1225.9399,19.81,115.86
11/22/2018,1226.7,,
11/23/2018,1222.44,19.36,115.77
11/26/2018,1222.28,19.26,115.64
11/27/2018,1214.31,18.87,114.95
11/28/2018,1221.03,19.34,115.38
11/29/2018,1223.61,19.17,115.74
11/30/2018,1221.88,19.09,115.54
12/3/2018,1231,19.44,116.41
12/4/2018,1238.16,19.6,117.12
12/5/2018,1237.48,,
12/6/2018,1237.61,19.71,117.14
12/7/2018,1247.71,20.2,118.09
12/10/2018,1244.51,20.13,117.68
12/11/2018,1242.85,20.01,117.54
12/12/2018,1245.4,20.44,117.79
12/13/2018,1242.06,20.48,117.53
12/14/2018,1238.12,20.12,117.06
12/17/2018,1245.8199,20.61,117.87
12/18/2018,1249.29,21.09,118.15
12/19/2018,1243.01,19.95,117.43
12/20/2018,1259.76,20.67,119.24
12/21/2018,1255.92,20.44,118.72
12/24/2018,1268.49,21.09,120.02
12/25/2018,,,
12/26/2018,1266.9,20.62,119.66
12/27/2018,1275.13,20.97,120.57
12/28/2018,1280.67,20.6,121.06
12/31/2018,1282.73,21.09,121.25
1/1/2019,1282.17,,
1/2/2019,1284.74,21.05,121.33
1/3/2019,1293.61,21.48,122.43
1/4/2019,1284.83,21.3,121.44
1/7/2019,1288.63,21.04,121.86
1/8/2019,1284.85,21.05,121.53
1/9/2019,1293.05,21.32,122.31
1/10/2019,1286.3199,21,121.59
1/11/2019,1287.5,21.08,121.8
1/14/2019,1291.6899,20.93,122.09
1/15/2019,1289.24,20.61,121.88
1/16/2019,1293.4399,20.6,122.27
1/17/2019,1291.4,20.66,122.11
1/18/2019,1281.11,20.31,121.02
1/21/2019,1279.53,,
1/22/2019,1284.64,20.45,121.45
1/23/2019,1282.01,20.49,121.28
1/24/2019,1280.56,20.5,121.09
1/25/2019,1303.14,21.18,122.86
1/28/2019,1303.46,21.45,123.29
1/29/2019,1311.86,21.97,123.98
1/30/2019,1319.51,22.18,124.69
1/31/2019,1320.56,22.69,124.75
2/1/2019,1317.9301,22.57,124.5
2/4/2019,1311.6899,22.49,123.96
2/5/2019,1314.95,22.61,124.28
2/6/2019,1306.15,22.22,123.44
2/7/2019,1310.03,22.03,123.74
2/8/2019,1313.99,22.34,124.21
2/11/2019,1308.26,22.08,123.6
2/12/2019,1310.51,22.05,123.86
2/13/2019,1306.12,21.92,123.37
2/14/2019,1312.48,22.14,124.06
2/15/2019,1321.01,22.43,124.8
2/18/2019,1326.15,,
2/19/2019,1341.08,23.14,126.7
2/20/2019,1338.41,23.36,126.48
2/21/2019,1323.11,22.98,125.05
2/22/2019,1327.71,23.06,125.5
2/25/2019,1327.0601,22.77,125.37
2/26/2019,1328.56,22.73,125.58
2/27/2019,1319.8,22.35,124.69
2/28/2019,1312.66,22.24,123.99
3/1/2019,1293.3123,21.7,121.88
3/4/2019,1286.415,21.85,121.56
3/5/2019,1287.1801,21.97,121.72
3/6/2019,1286.36,21.52,121.61
3/7/2019,1285.495,21.79,121.51
3/8/2019,1298.01,22.37,122.84
3/11/2019,1294,22.29,122.24
3/12/2019,1301.76,22.68,122.98
3/13/2019,1309.03,22.86,123.84
3/14/2019,1296.0325,22.25,122.41
3/15/2019,1301.13,22.3,122.97
3/18/2019,1303.45,22.05,123.04
3/19/2019,1306.3,22.13,123.38
3/20/2019,1312.235,22.63,124.18
3/21/2019,1309.205,22.75,123.68
3/22/2019,1313.13,22.78,123.97
3/25/2019,1321.8,23.26,124.92
3/26/2019,1315.42,23.35,124.3
3/27/2019,1309.46,23.01,123.65
3/28/2019,1290.15,22.41,121.9
3/29/2019,1291.9,22.42,122.01
4/1/2019,1287.415,21.96,121.53
4/2/2019,1292.75,22.1,121.98
4/3/2019,1289.655,22.07,121.8
4/4/2019,1292.125,22.5,122.11
4/5/2019,1291.3,22.43,121.98
4/8/2019,1297.165,22.69,122.51
4/9/2019,1303.885,22.82,123.15
4/10/2019,1307.795,22.62,123.53
4/11/2019,1292.345,22.25,121.95
4/12/2019,1290,22.21,121.83
4/15/2019,1287.635,22.22,121.6
4/16/2019,1276.17,21.81,120.51
4/17/2019,1273.74,21.66,120.28
4/18/2019,1275.01,21.34,120.37
4/19/2019,,,
4/22/2019,1274.675,20.98,120.37
4/23/2019,1272.15,20.82,120.12
4/24/2019,1274.96,21.02,120.47
4/25/2019,1276.95,20.87,120.57
4/26/2019,1285.85,21.3,121.37
4/29/2019,1279.55,20.84,120.83
4/30/2019,1283.35,20.89,121.2
5/1/2019,1276.355,20.52,120.4
5/2/2019,1270.29,20.17,119.94
5/3/2019,1278.9399,20.29,120.65
5/6/2019,1280.075,20.3,120.81
5/7/2019,1284.3,20.71,121.21
5/8/2019,1280.53,20.48,120.91
5/9/2019,1283.74,20.43,121.2
5/10/2019,1285.6,20.28,121.43
5/13/2019,1299.655,20.93,122.67
5/14/2019,1296.775,20.84,122.46
5/15/2019,1296.415,20.79,122.39
5/16/2019,1286.4,20.56,121.51
5/17/2019,1277.15,20.75,120.65
5/20/2019,1277.495,20.68,120.64
5/21/2019,1274.725,20.71,120.36
5/22/2019,1273.365,20.36,120.24
5/23/2019,1283.05,20.44,121.17
5/24/2019,1284.645,20.57,121.3
5/27/2019,1284.8,,
5/28/2019,1279.06,20.42,120.83
5/29/2019,1279.2,20.42,120.87
5/30/2019,1288.5,20.77,121.69
5/31/2019,1305.25,21.59,123.33
6/3/2019,1324.77,22.49,125.11
6/4/2019,1324.88,22.59,125.15
6/5/2019,1329.78,22.63,125.47
6/6/2019,1334.8,22.87,125.88
6/7/2019,1340.3,22.89,126.59
6/10/2019,1327.73,22.46,125.33
6/11/2019,1326.6625,22.59,125.18
6/12/2019,1333.16,22.96,125.83
6/13/2019,1341.95,23.24,126.6
6/14/2019,1341.33,23.33,126.56
6/17/2019,1339.285,23.46,126.48
6/18/2019,1346.08,23.67,127.12
6/19/2019,1359.87,24,127.89
6/20/2019,1387.78,25.05,131.11
6/21/2019,1398.65,25.21,131.98
6/24/2019,1419.15,26.17,133.94
6/25/2019,1422.85,25.63,134.2
6/26/2019,1408.35,25.52,132.97
6/27/2019,1409.28,25.33,132.84
6/28/2019,1409.1,25.56,133.2
7/1/2019,1384.0649,24.58,130.62
7/2/2019,1418.1949,25.55,133.41
7/3/2019,1418.54,25.65,133.63
7/4/2019,1415.19,,
7/5/2019,1399.55,25.39,132.14
7/8/2019,1395.2,25.42,131.29
7/9/2019,1397.8,25.65,131.75
7/10/2019,1418.8,26.2,133.83
7/11/2019,1403.6,25.94,132.7
7/12/2019,1415.495,26.21,133.53
7/15/2019,1413.68,26.18,133.53
7/16/2019,1405.93,26.05,132.4
7/17/2019,1426.6,27.09,134.58
7/18/2019,1446,28.25,136.48
7/19/2019,1424.91,27.98,134.47
7/22/2019,1424.72,28.19,134.45
7/23/2019,1416.99,27.87,133.69
7/24/2019,1425.8,28.15,134.37
7/25/2019,1414.13,27.43,133.42
7/26/2019,1418.31,27.28,133.64
7/29/2019,1426.6851,27.77,134.53
7/30/2019,1430.6,27.83,134.98
7/31/2019,1413.55,26.5,133.21
8/1/2019,1445.0551,27.85,136.41
8/2/2019,1440.455,27.77,135.89
8/5/2019,1463.6,28.6,137.79
8/6/2019,1473.87,28.67,138.91
8/7/2019,1500.8,29.26,141.02
8/8/2019,1500,29.77,141.73
8/9/2019,1496.84,29.36,141.26
8/12/2019,1511.155,29,142.63
8/13/2019,1501.14,28.45,141.78
8/14/2019,1516.085,28.41,142.75
8/15/2019,1522.955,28.73,143.7
8/16/2019,1513.75,28.28,142.78
8/19/2019,1495,27.93,141.11
8/20/2019,1506.85,28.85,142.21
8/21/2019,1502,28.7,141.76
8/22/2019,1498.6,28.49,141.4
8/23/2019,1526.1,29.64,144.17
8/26/2019,1526,29.64,144.19
8/27/2019,1542.395,30.56,145.57
8/28/2019,1538.8,30.41,145.16
8/29/2019,1527.4,29.66,144.12
8/30/2019,1519.85,29.86,143.75
9/2/2019,1530.34,,
9/3/2019,1546.7,30.37,145.75
9/4/2019,1552.35,30.95,146.66
9/5/2019,1519.1,29.31,143.14
9/6/2019,1506.7,28.48,141.92
9/9/2019,1498.65,27.73,141.39
9/10/2019,1485.5,27.51,140.18
9/11/2019,1497.3,27.72,141.03
9/12/2019,1498.7,27.27,141.32
9/13/2019,1488.45,26.64,140.15
9/16/2019,1497.9,27.29,141.32
9/17/2019,1502.2,28.12,141.6
9/18/2019,1493.65,27.62,140.71
9/19/2019,1499,28.1,141.28
9/20/2019,1516.75,28.69,142.95
9/23/2019,1521.865,29.16,143.75
9/24/2019,1531.8,29.49,144.51
9/25/2019,1503.75,28.43,141.83
9/26/2019,1505.6,28.11,141.79
9/27/2019,1496.56,27.45,141.06
9/30/2019,1472,26.71,138.87
10/1/2019,1478.58,26.92,139.63
10/2/2019,1499.26,27.41,141.26
10/3/2019,1504.75,27.25,141.9
10/4/2019,1504.35,27.87,141.9
10/7/2019,1493.35,27.58,140.69
10/8/2019,1505.26,28.36,141.92
10/9/2019,1505.3,28.05,142.05
10/10/2019,1494,28.05,140.81
10/11/2019,1489.45,26.97,140.03
10/14/2019,1492.8,27.07,140.59
10/15/2019,1480.92,26.19,139.61
10/16/2019,1489.37,26.71,140.41
10/17/2019,1491.64,27.08,140.61
10/18/2019,1489.7,27.12,140.46
10/21/2019,1484.25,26.58,139.79
10/22/2019,1487.65,26.54,140.2
10/23/2019,1491.85,26.81,140.53
10/24/2019,1503.25,27.52,141.53
10/25/2019,1504.33,27.74,141.86
10/28/2019,1492.4449,27.06,140.64
10/29/2019,1487.4,27.21,140.25
10/30/2019,1495.2,27.45,141.02
10/31/2019,1513.16,28.15,142.43
11/1/2019,1513.55,28.01,142.56
11/4/2019,1509.2367,27.52,142.15
11/5/2019,1484,26.97,139.85
11/6/2019,1490.3621,27.3,140.45
11/7/2019,1467.8219,26.49,138.27
11/8/2019,1458.407,26.23,137.39
11/11/2019,1455.6505,26.24,137.06
11/12/2019,1456.9449,26.59,137.43
11/13/2019,1462.9354,26.75,137.98
11/14/2019,1470.95,27,138.56
11/15/2019,1467.1169,26.74,138.21
11/18/2019,1470.7528,27.2,138.62
11/19/2019,1472.2814,27.23,138.69
11/20/2019,1471.1514,27.34,138.76
11/21/2019,1464.15,26.82,138
11/22/2019,1462.04,26.76,137.74
11/25/2019,1454.8738,26.2,137.08
11/26/2019,1461.2,26.78,137.74
11/27/2019,1454.25,26.66,137.01
11/28/2019,1458.0917,,
11/29/2019,1463.9,27.08,137.86
12/2/2019,1462.34,27.17,137.79
12/3/2019,1477.241,27.77,139.11
12/4/2019,1474.1,27.48,138.92
12/5/2019,1475.6029,27.62,139
12/6/2019,1459.5071,26.97,137.62
12/9/2019,1461.89,26.92,137.58
12/10/2019,1463.96,27.13,137.97
12/11/2019,1474.75,27.71,138.92
12/12/2019,1469.33,27.66,138.43
12/13/2019,1475.5586,27.72,139.05
12/16/2019,1476.0013,27.39,139.04
12/17/2019,1476.2,27.16,139.01
12/18/2019,1475.1862,27.45,139.02
12/19/2019,1479.0472,27.48,139.38
12/20/2019,1477.9497,27.13,139.52
12/23/2019,1485.27,27.77,139.95
12/24/2019,1498.81,28.66,141.27
12/25/2019,1498.6,,
12/26/2019,1511.2979,29.08,142.38
12/27/2019,1510.4167,28.87,142.33
12/30/2019,1515.123,29.49,142.63
12/31/2019,1517.01,29.28,142.9
1/1/2020,1516.89,,
