Symbol,priceToSales,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,grossProfits,freeCashflow,returnOnAssets,debtToEquity,returnOnEquity,totalRevenue,forwardEps,sharesOutstanding,bookValue,currentPrice,trailingEps,forwardPE,trailingPE,marketCap
PNC,3.4160523,0.27991,0.0,,-0.017,0.34977,19990000000,,0.01055,,0.113979995,20742000640.0,13.59,422640992.0,126.704,167.65,19.138,12.336276,8.760058,70855761920
PNR,1.8608468,0.13015,0.33446,343600000.0,0.089,0.16336,1319200000,155175008.0,0.07638,93.854,0.21518,4107500032.0,3.24,165478000.0,13.2,46.19,2.476,14.256172,18.655088,7643428352
PNW,2.1836982,0.13881999,0.42818,1135949952.0,0.061,0.21826,1697217000,-508349632.0,0.02475,143.122,0.09545,3952311040.0,5.12,112819000.0,49.992,76.5,4.87,14.941406,15.708419,8630653952
POOL,2.1541023,0.12815,0.31702998,261895008.0,0.144,0.17059,1617092000,57446376.0,0.21856001,148.841,0.72075,6119364096.0,13.12,40088000.0,16.413,328.82,10.644,25.0625,30.892523,13181736960
PPG,1.7751148,0.06082,0.36999,832000000.0,0.022,0.09011,6557000000,467375008.0,0.04652,123.714,0.17333001,17656999936.0,7.01,235027008.0,25.674,133.36,4.45,19.02425,29.96854,31343202304
PPL,3.03263,0.098629996,0.41637,1803000064.0,0.411,0.21938999,2750000000,-506249984.0,0.0272,99.525,0.04975,7096999936.0,1.61,736318016.0,18.852,29.23,0.95,18.15528,30.768421,21522575360
PRU,0.645939,0.00534,0.20267999,9112999936.0,-0.054,-0.00568,23960000000,-14655125504.0,-0.00027,203.556,0.00843,61397999616.0,11.7,368000000.0,44.708,107.77,0.78,9.211111,138.16667,39659360256
PSA,12.855775,1.11379,0.7482,3109625088.0,0.198,0.51096,2578319000,2072615040.0,0.07982,66.6,0.47743,4090977024.0,11.61,175638000.0,32.379,298.61,24.61,25.720068,12.133684,52592680960
PSX,0.3225714,0.06415,0.11237001,7863000064.0,0.486,0.05307,9374000000,2690374912.0,0.08051,56.858,0.39883998,162000000000.0,14.19,472632000.0,59.736,110.78,22.2,7.806906,4.99009,52358172672
PTC,7.572637,0.16194001,0.80036,435326016.0,0.057,0.2579,1547367000,517516384.0,0.06779,67.081,0.14446001,1933346944.0,5.33,117472000.0,19.545,124.63,2.64,23.382738,47.208332,14640534528
PWR,1.2800121,0.02614,0.14834,797136000.0,0.33,0.04255,1953259000,535840512.0,0.03679,80.007,0.09024,16580823040.0,6.98,142900992.0,36.345,148.52,2.97,21.277937,50.006737,21223655424
PXD,2.4361904,0.28754,0.54761004,10983999488.0,0.221,0.40752998,9392000000,3635249920.0,0.17227,24.35,0.30892,24785999872.0,27.72,237599008.0,96.532,254.14,28.12,9.16811,9.037695,60383412224
PYPL,3.56544,0.07791,0.43469003,5984000000.0,0.091,0.13998,11921000000,2347624960.0,0.030450001,57.576,0.1011,26389000192.0,5.75,1174930048.0,17.081,80.08,3.54,13.926957,22.62147,94088396800
QCOM,3.2809854,0.30519,0.57989,8727000064.0,0.357,0.35823002,19304000000,5584124928.0,0.21996,96.866,1.0618,42140999680.0,8.57,1120000000.0,6.576,123.45,6.983,14.404901,17.678648,138000000000
QRVO,2.3135946,0.17865999,0.46357,980678976.0,-0.068,0.24163,2289768000,588166400.0,0.09454001,47.619,0.1825,4570720768.0,10.38,110223000.0,39.751,95.94,4.157,9.242775,23.079144,10574794752
RCL,3.247259,-0.95462996,-0.010299999,-658467968.0,41.901,-0.65827006,-1083258000,-2547301888.0,-0.05697,701.746,-0.79245,4682677760.0,2.16,254790000.0,36.036,59.68,-24.619,27.62963,,15205867520
RE,1.0967302,0.044320002,0.06355,3722341888.0,0.049,0.057979997,1647910000,287033760.0,0.01164,40.319,0.060370002,12004576256.0,30.04,39369000.0,241.577,334.42,21.018,11.13249,15.911124,13165782016
REG,8.919572,0.3815,0.74003,661857984.0,0.133,0.43427,877185000,543811008.0,0.03205,63.682,0.080129996,1272066048.0,1.14,171212992.0,35.368,66.27,0.26,58.131577,254.88461,11346284544
REGN,5.5652986,0.39972,0.6326,8452199936.0,-0.444,0.49768,10726100000,6238974976.0,0.18177,13.055,0.31756002,14226799616.0,40.57,105720000.0,106.05,736.23,30.52,18.147152,24.12287,79176384512
RF,3.314318,0.30374,0.0,,-0.02,0.38887,6960000000,,0.01273,,0.118240006,6577999872.0,1.97,953283008.0,16.864,22.87,1.521,11.609138,15.03616,21801582592
RHI,1.189747,0.09315,0.42839,,0.071,0.13743,2696028000,,,17.074,,7281033216.0,4.54,111330000.0,10.797,77.81,2.888,17.138765,26.94252,8662587392
RJF,2.3806176,0.13971,0.93908,72000000.0,-0.009,0.17775999,10143000000,,0.02113,50.965,0.17017001,10801000448.0,10.73,215064000.0,43.408,119.56,6.98,11.142591,17.128939,25713051648
RL,1.2725576,0.088240005,0.66328,513600000.0,0.083,0.123330005,4147500000,368612512.0,0.06546,118.887,0.21992001,6332800000.0,6.7,48735800.0,36.826,109.47,-4.029,16.338806,,8058852864
RMD,9.292447,0.21695,0.57769,461465984.0,0.051,0.2798,2063961000,240151248.0,0.12796,27.109,0.24348,3624406016.0,7.32,146484000.0,23.439,229.92,5.34,31.409836,43.05618,33679601664
ROK,4.128946,0.090270005,0.39439,627800000.0,0.065,0.15446,2897700000,415837504.0,0.07417,165.043,0.2499,7441900032.0,9.84,116013000.0,15.655,264.86,13.568,26.916664,19.520931,30727200768
ROL,7.468202,0.13121,0.51493,445431008.0,0.122,0.17447,1261683000,376929760.0,0.14304,33.35,0.30085,2634776064.0,0.68,492048992.0,2.01,39.99,0.63,58.808826,63.476192,19677040640
ROP,7.4951634,0.47285998,0.67421997,1242400000.0,-0.077,0.2786,3917400000,1664412544.0,0.044439998,48.056,0.085930005,6141499904.0,16.11,105485000.0,102.53,436.38,9.431,27.087523,46.27081,46031544320
ROST,2.1747892,0.07739,0.30212,707862976.0,-0.002,0.103920005,6088636000,-157453376.0,0.08896,137.654,0.35222,18502246400.0,5.01,347063008.0,12.121,115.94,4.13,23.141716,28.07264,40238485504
RSG,3.3441484,0.11241,0.40166,3032300032.0,0.226,0.18604,4648000000,1163937536.0,0.056939997,126.965,0.15827,12934299648.0,5.03,316000992.0,30.031,136.88,4.58,27.212723,29.886465,43254218752
RTX,2.209635,0.06756,0.20542,5656999936.0,0.046,0.10666,12525000000,6032500224.0,0.02777,48.749,0.06398,66025000960.0,4.99,1496780032.0,47.605,97.47,2.2,19.533068,44.304546,146000000000
SBAC,12.592434,0.1601,0.73837996,1295632000.0,0.146,0.36464,1735729000,821598720.0,0.059070002,,,2542498048.0,4.48,107966000.0,-49.691,296.54,3.7,66.19196,80.14595,32016238592
SBNY,3.475889,0.51525,0.0,1285384960.0,0.355,0.69208,1951374000,,0.011770001,,0.17023,2538961920.0,21.43,62928900.0,123.434,140.24,20.46,6.5440974,6.8543506,8825149440
SBUX,3.543377,0.10175,0.26001,4397300224.0,0.033,0.1378,8385400000,1806887552.0,0.09356,,,32250300416.0,4.0,1147800064.0,-7.585,99.56,2.83,24.89,35.180214,114000000000
SCHW,7.7250223,0.34021,0.97126,,0.204,0.46027002,17933000000,,0.011469999,57.568,0.1439,19972999168.0,3.42,1811309952.0,29.543,81.61,2.318,23.862574,35.207073,154000000000
SEDG,6.4425225,0.057779998,0.28224,65787000.0,0.516,0.08051,629318000,-273448128.0,0.03909,35.897,0.08873,2461172992.0,6.32,52519500.0,21.166,301.91,2.396,47.77057,126.00585,15856162816
SEE,1.3422862,0.09555,0.31078,723100032.0,0.067,0.1672,1680900000,419100000.0,0.099630006,1868.553,3.68518,5773799936.0,3.71,148156992.0,1.114,52.31,3.221,14.0997305,16.2403,7750092288
SHW,2.9824665,0.089379996,0.41377997,1472800000.0,0.175,0.12713,8542700000,886200000.0,0.08015,479.067,0.73289,21680500736.0,10.23,259143008.0,10.081,249.52,7.39,24.391008,33.76455,64661364736
SIVB,2.2415607,0.30045,0.0,,-0.012,0.42056,5764000000,,0.00848,,0.11234,5827999744.0,25.78,58687400.0,163.246,222.6,30.383,8.634601,7.3264656,13063815168
SJM,1.9745642,0.07011,0.32037,999400000.0,0.076,0.13125,2721200000,383237504.0,0.04129,57.365,0.0694,8168999936.0,9.64,106639000.0,77.066,151.26,5.33,15.69087,28.378986,16130214912
SLB,2.6967125,0.11264,0.17698,4038000128.0,0.279,0.13969,3658000000,938875008.0,0.054229997,76.243,0.19379999,26438000640.0,1.59,1402630016.0,8.97,50.83,-2.043,31.968554,,71295688704
SNA,2.7114275,0.18702,0.5055,687299968.0,0.058,0.2557,2382800000,550524992.0,0.1142,29.029,0.21846001,4793500160.0,14.05,53535000.0,71.717,242.78,12.455,17.279715,19.492573,12997227520
SNPS,10.311724,0.20861,0.80700994,1715954048.0,0.18,0.23542,3390877000,1503822080.0,0.08176,11.838,0.19025,4949668864.0,7.17,153438000.0,32.043,332.64,4.625,46.393307,71.922165,51039617024
SO,2.742226,0.11694,0.40473,6844000256.0,0.386,0.18872,10061000000,-802124992.0,0.02377,170.429,0.08722,25859000320.0,3.56,1059800000.0,26.905,66.91,3.18,18.794945,21.040882,70911221760
SPG,7.633103,0.40603,0.80767995,3652464128.0,0.02,0.47127,4143625000,1564513792.0,0.04508,619.683,0.57993,5196355072.0,4.57,328611008.0,9.124,120.7,3.59,26.411377,33.62117,39664312320
SPGI,9.024515,0.38481,0.69658995,2583000064.0,0.421,0.439,6102000000,3836000000.0,0.06748,26.984,0.16712,9557999616.0,13.89,241000000.0,4.284,357.91,10.158,25.767458,35.2343,86256312320
SRE,3.6697712,0.082320005,0.34955,3951000064.0,0.294,0.20943001,4705000000,-717625024.0,0.025829999,90.586,0.05096,14224000000.0,8.53,319336992.0,70.115,163.46,12.88,19.162956,12.690994,52198825984
STE,3.7737703,-0.0017,0.43486,751614976.0,0.003,0.12888,2016362000,489910112.0,0.0346,55.085,-0.00151,4776665088.0,9.24,99823000.0,58.097,180.58,3.82,19.543291,47.27225,18026037248
STT,2.339564,0.22735001,0.0,,-0.011,0.2878,12060000000,,0.00874,,0.10339,12042999808.0,8.02,365628992.0,66.169,77.06,6.07,9.608478,12.695222,28175370240
STX,1.1509488,0.10887,0.28305,1406000000.0,-0.347,0.14053,3469000000,562249984.0,0.10792,,9.216,10581000192.0,6.71,222636000.0,2.108,54.7,3.957,8.152012,13.823604,12178189312
STZ,5.113555,0.01107,0.52347,2833799936.0,0.12,0.33560002,4711000000,712574976.0,0.07982,112.762,0.013660001,9441399808.0,11.75,164264000.0,70.316,257.49,10.325,21.914042,24.938498,48279117824
SWK,,0.0,0.0,,,0.0,5233200000,,,,,,12.09,163032992.0,61.313,83.08,9.844,6.8717947,8.439659,13544780800
SWKS,2.8511193,0.24108,0.47303,1586599936.0,0.104,0.28292,2512400000,559049984.0,0.117790006,45.371,0.25235,5389499904.0,10.84,165387008.0,28.542,92.91,7.224,8.5710335,12.861297,15366107136
SYF,1.9464253,0.37919998,0.0,6850999808.0,-0.193,0.50979,9466000000,,0.03375,,0.24135,8576000000.0,5.13,450540992.0,26.755,37.05,6.36,7.222222,5.8254714,16692543488
SYK,4.9072766,0.1369,0.63912,2620999936.0,0.077,0.19339001,11262000000,1633750016.0,0.061869998,80.326,0.16037,17948000256.0,9.9,378430016.0,43.503,232.74,6.43,23.509092,36.195957,88075804672
SYY,0.6457109,0.0198,0.17950001,1791286016.0,0.175,0.03728,12320524000,1053941760.0,0.07353,805.373,0.90532994,68636147712.0,3.22,512656000.0,2.798,86.45,-0.663,26.847824,,44319109120
T,0.8773444,0.129,0.54351,32963999744.0,-0.041,0.21305999,89057000000,23180750848.0,0.04249,114.729,0.119219996,155000000000.0,2.57,7127000064.0,17.177,19.12,2.42,7.439689,7.9008265,136000000000
TAP,1.1425105,0.069180004,0.35911,1491800064.0,-0.006,0.106520005,4053400000,436887488.0,0.025190001,51.069,0.05376,10578199552.0,4.17,200584992.0,58.003,55.58,-3.449,13.328537,,12085704704
TDG,6.7657046,0.15564,0.56541,964000000.0,0.148,0.40689,2549000000,690374976.0,0.06974,,,5198000128.0,16.92,55248900.0,-68.21,636.54,6.57,37.620567,96.88584,35168133120
TDY,3.6194155,0.13367,0.40675,,0.039,0.14219,1843800000,,0.03404,51.135,0.09601,5416099840.0,13.21,46655200.0,90.022,420.17,10.678,31.806965,39.34913,19603116032
TECH,11.90298,0.26128,0.68489,332919008.0,0.046,0.26496,758092000,257502496.0,0.0801,19.503,0.16705999,1117534976.0,9.89,39242400.0,44.636,338.97,7.15,34.274014,47.40839,[phone]
TEL,2.6534178,0.15972,0.32872,[phone].0,0.066,0.1859,[phone],[phone].0,0.08625,39.879,0.24281,15740000256.0,6.75,326312992.0,29.262,127.99,3.239,18.961481,39.51528,41764798464
TER,4.359231,0.23191999,0.59661,725804032.0,-0.13,0.28405002,2206656000,413742880.0,0.16586,5.933,0.32024,3308254976.0,3.91,155756000.0,14.47,92.59,4.44,23.680305,20.853603,14421447680
TFC,2.8230882,0.2786,0.0,,-0.052,0.4035,23109000000,,0.011469999,,0.0954,22186000384.0,4.86,1334889984.0,46.616,46.92,4.238,9.654321,11.0712595,62633033728
TFX,3.785125,0.14762999,0.54672,445411008.0,-0.019,0.18576999,1552902000,519379136.0,0.04704,46.403,0.109160006,2794959104.0,13.56,46906400.0,81.249,225.54,8.71,16.632742,25.894373,10579269632
TGT,0.7257825,0.03916,0.26225,5155999744.0,0.035,0.05434,31042000000,-365500000.0,0.070539996,169.288,0.33192003,108000000000.0,9.64,479124000.0,28.829,163.38,8.64,16.948133,18.909721,78279278592
TJX,1.9473681,0.06769,0.34605,2116843008.0,-0.019,0.09283,17101549000,166524256.0,0.10309,234.114,0.56935,49635741696.0,2.91,1192880000.0,4.842,81.03,0.07,27.84536,1157.5714,96659062784
TMO,4.895013,0.15921,0.44494998,8124000256.0,0.144,0.20782,19638000000,5043874816.0,0.0699,66.686,0.17091998,44167000064.0,23.26,392196000.0,111.039,551.25,17.79,23.699484,30.986507,216000000000
TMUS,2.346676,0.019170001,0.58625,15445000192.0,-0.007,0.15488,45546000000,5717499904.0,0.0373,162.743,0.022149999,80083001344.0,6.65,1244150016.0,56.115,151.05,1.23,22.714285,122.80488,188000000000
TPR,1.3311908,0.1229,0.69094,661000000.0,0.017,0.17374,4650400000,538225024.0,0.096540004,143.549,0.30514,6710099968.0,4.17,240960992.0,9.362,37.07,3.17,8.889688,11.694006,8932423680
TRGP,0.76068455,0.02585,0.1691,2347399936.0,0.202,0.07107,3220300000,370400000.0,0.05481,237.932,0.16291,21816600576.0,5.43,226375008.0,10.539,73.31,1.05,13.500921,69.819046,16595551232
TRMB,3.9055922,0.13758,0.58244,523500000.0,-0.004,0.16123,2122600000,538225024.0,0.054619998,36.166,0.13387,3762299904.0,2.66,251008000.0,14.342,58.54,1.55,22.007519,37.767742,14694008832
TROW,3.9306085,0.33261,0.60139,3376999936.0,-0.216,0.45826998,4678700000,1781799936.0,0.18123,3.153,0.24777001,7291800064.0,12.85,229198000.0,35.286,125.05,11.776,9.731518,10.619056,28661211136
TRV,1.281711,0.09255999,0.25174,6816999936.0,0.057,0.12047,9475000000,12554625024.0,0.02323,36.627,0.13873,36259000320.0,12.28,246008992.0,112.402,188.91,11.062,15.383552,17.077381,46473560064
TSCO,1.8861918,0.07688,0.34985,893212992.0,0.084,0.10594,4477153000,43154624.0,0.11432999,209.09,0.52459,13517626368.0,7.7,113815000.0,15.947,224.02,7.22,29.093508,31.027702,25496836096
TSLA,8.4,0.14947,0.26613,16030999552.0,0.559,0.16660999,13606000000,6495374848.0,0.11788,14.284,0.32242,74863001600.0,6.16,1004259968.0,23.901,182.86,0.998,29.685066,183.22646,184000000000
TSN,0.454396,0.06077,0.12432,2687000064.0,0.072,0.08271,6624000000,257250000.0,0.07533,44.501,0.17252001,53282000896.0,6.97,289579008.0,54.728,67.33,8.92,9.659972,7.5482063,24211128320
TT,2.6611292,0.105579995,0.30956,1170800000.0,0.175,0.14678,4477100000,913699968.0,0.07906,82.431,0.27135,15487200256.0,7.83,230307008.0,25.438,178.95,7.01,22.854406,25.527817,41213440000
TTWO,3.119017,0.042630002,0.58862996,210584000.0,0.355,0.13681,2040010000,1300279936.0,0.026970001,38.108,0.024330001,3793900032.0,6.08,115300000.0,28.809,102.63,4.269,16.879934,24.040758,11833238528
TXN,7.9595733,0.44205,0.6951,9034999808.0,0.129,0.5313,12376000000,4178500096.0,0.27181998,54.712,0.66959,20189999104.0,7.98,907571968.0,15.942,177.07,9.54,22.189224,18.560797,161000000000
TXT,,0.0,0.0,,,0.0,2067000000,,,,,,3.77,220424992.0,26.543,71.48,1.879,18.960213,38.041515,15755978752
TYL,7.4027247,0.10262,0.42461,374608000.0,0.029,0.13644,709644000,292430880.0,0.03338,44.617,0.079169996,1831520000.0,6.91,40976300.0,50.75,330.88,4.408,47.884228,75.06352,13558238208
UAL,0.35639778,-0.01845,0.26738,4639000064.0,0.662,0.02012,3265000000,2535500032.0,0.00741,783.503,-0.14561,40746999808.0,5.69,326928000.0,14.982,44.42,-6.123,7.806678,,14522140672
UDR,15.271663,0.10982,0.65800005,783428992.0,0.166,0.13069999,857633000,717123648.0,0.01106,119.402,0.03728,1455646976.0,0.53,325542016.0,11.969,40.73,0.5,76.84906,81.46,22230149120
UHS,0.71651757,0.05594,0.3839,1020739008.0,0.057,0.08218,5051039000,214738496.0,0.051810004,87.455,0.11734,13227640832.0,10.83,64157500.0,81.996,132.73,9.7,12.255771,13.683505,9477836800
ULTA,2.4514012,0.12081,0.43498,1198519040.0,0.168,0.15851,3757531000,825008896.0,0.18749,104.953,0.62031,9368176640.0,23.06,51221500.0,34.463,448.35,21.37,19.442759,20.980347,22965159936
UNH,1.5940844,0.06166,0.24219,33956999168.0,0.118,0.08595,69652000000,35117748224.0,0.07423,58.691,0.25289,315000000000.0,24.94,934348992.0,79.803,537.62,20.41,21.556536,26.34101,502000000000
UNP,5.614244,0.28946,0.55416,9598999552.0,0.18,0.40998,12747000000,4355749888.0,0.09803,298.484,0.55113,24427999232.0,10.82,642876032.0,24.437,213.33,7.727,19.716267,27.608385,137000000000
UPS,1.5618429,0.110690005,0.2473,14017999872.0,0.042,0.13681,23595000000,8335124992.0,0.12777,140.54,0.77039003,101000000000.0,12.28,729820992.0,19.616,182.52,12.76,14.863193,14.304075,158000000000
URI,2.237352,0.17506,0.42205003,3849999872.0,0.175,0.26785,3890000000,1494749952.0,0.08925,165.906,0.32900003,11121999872.0,36.55,69308496.0,91.663,359.03,27.32,9.822983,13.141655,24883828736
USB,2.9348326,0.29393998,0.0,,-0.019,0.38042,23762000000,,0.01127,,0.12869,22361999360.0,4.37,1482800000.0,30.534,44.26,3.789,10.128146,11.681182,65628725248
V,15.448462,0.5103,0.97464997,18848999424.0,0.187,0.67332,28567000000,13771124736.0,0.14649001,65.462,0.40883,29309999104.0,9.64,1628169984.0,16.078,213.79,7.0,22.177385,30.541428,453000000000
VFC,1.1439111,0.03598,0.53433,121468000.0,-0.037,0.111379996,6457147000,-273100512.0,0.059320003,229.237,0.12682,11791243264.0,2.99,392782016.0,8.026,34.34,-0.426,11.48495,,13488134144
VICI,14.268131,0.35307997,0.98122,1740903040.0,1.061,0.55287,1478404000,-17391106048.0,0.028369999,66.001,0.0471,2251798016.0,2.37,963097984.0,22.542,33.36,1.05,14.075951,31.771431,32128950272
VLO,0.3230646,0.05706,0.09944,10931999744.0,0.549,0.079050004,5487000000,8149749760.0,0.14312,48.813,0.46128,165000000000.0,17.64,385523008.0,56.837,138.4,23.4,7.8458047,5.91453,53356380160
VMC,3.6764684,0.08974,0.22072001,939500032.0,0.436,0.14616999,1373400000,331982496.0,0.04695,71.544,0.09353,6617800192.0,6.0,132705000.0,45.484,183.34,4.384,30.556665,41.820255,24330133504
VNO,2.6073842,0.10787,0.53666997,719721984.0,0.168,0.21330999,907836000,776117504.0,0.01454,128.151,0.031229999,1843747968.0,0.38,191680992.0,26.927,25.08,-1.839,66.0,,4807359488
VRSK,9.672939,0.34363997,0.65305,1003600000.0,-0.002,0.38444,1940800000,632962496.0,0.09618,158.08,0.40866002,3046799872.0,5.94,161160992.0,16.572,182.87,4.31,30.786194,42.429234,29471510528
VRSN,15.102984,0.59058,0.85707,820451968.0,0.068,0.65882003,1135643000,643277504.0,0.32301,,,1395975936.0,7.17,106016000.0,-14.51,198.87,7.57,27.7364,26.270805,21083402240
VRTX,9.233748,0.3762,0.47605,4046500096.0,0.177,0.36887002,3619100000,2465028608.0,0.1368,6.329,0.29017,8700600320.0,15.83,256691008.0,50.769,312.98,12.53,19.77132,24.978453,80339156992
VTR,4.457859,-0.01061,0.44257,1118711040.0,0.062,0.14074,1738766000,1105265536.0,0.01454,116.015,-0.00331,4078903040.0,0.37,399718016.0,25.922,45.49,0.05,122.945946,909.80005,18183174144
VTRS,0.80756897,0.04804,0.43692002,3333100032.0,-0.101,0.19092,7749900000,3491824896.0,0.03812,105.537,0.03986,16728299520.0,3.24,1212679936.0,15.818,11.14,0.66,3.4382718,16.878788,13509255168
VZ,1.2074853,0.14222,0.56973,36576002048.0,0.04,0.19725999,77312000000,2938374912.0,0.04591,201.208,0.23658001,136000000000.0,5.17,4197760000.0,17.206,39.02,4.562,7.5473886,8.553267,164000000000
WAB,2.369139,0.07995,0.31904,982000000.0,0.018,0.13136,2430000000,825350016.0,0.03545,45.38,0.06353,7954999808.0,4.8,186820992.0,53.701,100.88,2.182,21.016665,46.232815,18846500864
WAT,6.807548,0.23626,0.57592,630889984.0,0.075,0.29278,1629341000,401510880.0,0.17452,423.202,2.04842,2949894912.0,12.68,59407600.0,6.471,338.03,11.37,26.658516,29.729992,20081551360
WBA,0.2714943,0.032679997,0.213,3899000064.0,-0.053,0.0231,28266000000,3260750080.0,0.02236,119.748,0.14904,133000000000.0,4.8,864812992.0,29.232,41.66,5.01,8.679166,8.315369,36028108800
WBD,1.071463,-0.20126,0.4403,2342000128.0,2.118,-0.04543,7576000000,17285750784.0,-0.008669999,106.783,-0.16153999,25995999232.0,-0.03,2428400128.0,19.982,11.47,1.81,-382.33334,6.337017,27853750272
WDC,,0.0,0.0,,,0.0,5874000000,,,,,,8.23,311623008.0,32.513,37.34,1.143,4.53706,32.668415,11636002816
WEC,3.367726,0.14929,0.34806,2085500032.0,0.147,0.21345,3003100000,-364800000.0,0.03115,140.887,0.12158,9240899584.0,4.62,315435008.0,36.0,98.66,4.36,21.35498,22.62844,31120818176
WELL,5.8135486,0.03603,0.40103,1358652032.0,0.189,0.15423,1960283000,1267882496.0,0.015369999,76.114,0.01165,5651347968.0,0.93,472520992.0,40.569,69.53,0.5,74.763435,139.06,32854384640
WFC,2.4064116,0.2139,0.0,24619999232.0,-0.075,0.27741,82948000000,,0.008690001,,0.09014,75120001024.0,5.1,3810490112.0,41.307,47.44,3.85,9.301961,12.322078,181000000000
WHR,0.3931292,0.01858,0.16928,1192000000.0,-0.128,0.08096,4409000000,225750000.0,0.055040002,130.476,0.08291,20615999488.0,17.19,54478400.0,77.37,148.77,6.4,8.65445,23.245314,8104751616
WM,3.5387197,0.115480006,0.37472,4478000128.0,0.088,0.17175,6820000000,1494875008.0,0.07112,200.556,0.31665,19441000448.0,5.45,418316000.0,17.596,164.46,3.66,30.17615,44.934425,68796252160
WMB,3.7809362,0.14384,0.47108,4152999936.0,0.091,0.22297001,5195000000,1722875008.0,0.03263,164.173,0.11416,10894000128.0,1.23,1215030016.0,9.61,33.9,0.948,27.560976,35.759495,41189519360
WMT,0.69231874,0.014939999,0.24377,23587999744.0,0.087,0.03458,144000000000,1468625024.0,0.052670002,81.336,0.106529996,600000000000.0,6.58,2714240000.0,26.652,153.07,3.25,23.262918,47.098465,415000000000
WRB,1.2376903,0.12052,0.42523998,,0.124,0.15284,4029355000,,,46.632,,10730925056.0,4.48,176640000.0,35.489,75.19,4.066,16.783484,18.492376,13281561600
WRK,0.47117049,0.044109996,0.18847999,2157600000.0,0.146,0.086899996,3460100000,1419537536.0,0.03902,76.147,0.08093,20944500736.0,4.64,263088000.0,41.637,37.51,-2.608,8.084051,,9868430336
WST,,0.0,0.0,,,0.0,1175800000,,,,,,7.79,74079696.0,24.783,226.65,5.568,29.094994,40.70582,16790162432
WTW,2.9844337,0.31898,0.45944,621000000.0,-0.01,0.19389999,4048000000,2224000000.0,0.03142,55.15,0.09669,8849999872.0,15.15,108238000.0,90.537,244.02,8.48,16.106932,28.775946,26412236800
WY,2.275446,0.23101,0.38641998,3256000000.0,-0.054,0.33141997,4098000000,2548000000.0,0.12444,46.921,0.23162001,10636000256.0,1.35,749044992.0,12.458,32.31,1.777,23.933334,18.182331,24201644032
WYNN,2.2226665,-0.16846001,0.50782,-153235008.0,-0.082,-0.063140005,2035483000,-254500368.0,-0.0124,,,3899034880.0,1.8,115658000.0,-3.291,74.93,-19.37,41.62778,,8666254336
XEL,2.6077847,0.114429995,0.38474998,3776999936.0,0.177,0.15645,5205000000,-1570625024.0,0.024319999,155.005,0.10597,14611999744.0,3.37,547249024.0,29.952,69.63,3.06,20.66172,22.754902,38104948736
XOM,1.1973323,0.13317999,0.32086,76300001280.0,0.482,0.16066,90045000000,43145248768.0,0.11063,23.532,0.29733,389000000000.0,11.43,4118289920.0,45.189,113.21,12.25,9.904636,9.241632,466000000000
XRAY,1.6428142,0.08809,0.54762,701000000.0,-0.06,0.13726,2358000000,497249984.0,0.03928,48.43,0.07503,4188999936.0,3.09,218607008.0,22.711,31.48,-0.38,10.187702,,6881748480
XYL,3.9178574,0.08059,0.37443,364000000.0,0.01,0.10451999,1979000000,146375008.0,0.040209997,77.146,0.13468,5224000000.0,3.11,180324992.0,16.457,113.5,1.4,36.49518,81.07143,20466886656
YUM,5.309397,0.19127001,0.48189998,1388999936.0,0.021,0.31149,3166000000,780750016.0,0.21428,,,6712999936.0,5.1,281688000.0,-30.077,126.53,4.39,24.809805,28.822325,35641982976
ZBH,3.1662796,0.03517,0.69945997,1406200064.0,-0.009,0.16865999,5537000000,1549500032.0,0.03674,48.13,0.025899999,7900899840.0,6.95,209852000.0,58.364,119.21,1.54,17.15252,77.409096,25016457216
ZBRA,2.5040054,0.08565,0.45251998,684000000.0,0.066,0.16302,2628000000,802249984.0,0.09111,92.161,0.19483,5802999808.0,17.27,53441500.0,40.103,271.9,9.35,15.744064,29.080212,14530743296
ZION,2.7748322,0.2865,0.0,,0.023,0.3756,3187000000,,0.009459999,,0.13408,2918000128.0,4.33,156463008.0,44.976,51.75,4.919,11.951501,10.520431,8096960512
ZTS,8.882579,0.26141,0.70306,1976999936.0,0.053,0.35584998,5481000000,1242125056.0,0.12774,147.533,0.46752998,7994999808.0,4.96,473126016.0,7.929,150.1,3.42,30.262098,43.88889,71016218624
